Date,DHHS
07-01-97,3.82
08-01-97,3.8
09-01-97,3.61
10-01-97,3.92
13-01-97,4
14-01-97,4.01
15-01-97,4.34
16-01-97,4.71
17-01-97,3.91
20-01-97,3.26
21-01-97,2.99
22-01-97,3.05
23-01-97,2.96
24-01-97,2.62
27-01-97,2.98
28-01-97,3.05
29-01-97,2.91
30-01-97,2.86
31-01-97,2.77
03-02-97,2.49
04-02-97,2.59
05-02-97,2.65
06-02-97,2.51
07-02-97,2.39
10-02-97,2.42
11-02-97,2.34
12-02-97,2.42
13-02-97,2.22
14-02-97,2.12
18-02-97,1.84
19-02-97,1.95
20-02-97,1.92
21-02-97,1.92
24-02-97,1.92
25-02-97,1.77
26-02-97,1.81
27-02-97,1.8
28-02-97,1.78
03-03-97,1.8
04-03-97,1.87
05-03-97,1.92
06-03-97,1.82
07-03-97,1.89
10-03-97,1.95
11-03-97,1.92
12-03-97,1.96
13-03-97,1.98
14-03-97,1.97
17-03-97,2.01
18-03-97,1.91
19-03-97,1.88
20-03-97,1.88
21-03-97,1.87
24-03-97,1.8
25-03-97,1.85
26-03-97,1.85
27-03-97,1.84
31-03-97,1.84
01-04-97,1.95
02-04-97,1.85
03-04-97,1.87
04-04-97,1.91
07-04-97,1.99
08-04-97,2.01
09-04-97,1.96
10-04-97,1.97
11-04-97,1.98
14-04-97,2
15-04-97,2
16-04-97,2.02
17-04-97,2.08
18-04-97,2.1
21-04-97,2.09
22-04-97,2.1
23-04-97,2.22
24-04-97,2.11
25-04-97,2.16
28-04-97,2.1
29-04-97,2.09
30-04-97,2.16
01-05-97,2.19
02-05-97,2.21
05-05-97,2.23
06-05-97,2.25
07-05-97,2.34
08-05-97,2.33
09-05-97,2.3
12-05-97,2.27
13-05-97,2.18
14-05-97,2.22
15-05-97,2.25
16-05-97,2.19
19-05-97,2.25
20-05-97,2.22
21-05-97,2.21
22-05-97,2.22
23-05-97,2.2
27-05-97,2.29
28-05-97,2.34
29-05-97,2.29
30-05-97,2.23
02-06-97,2.2
03-06-97,2.11
04-06-97,2.19
05-06-97,2.18
06-06-97,2.19
09-06-97,2.19
10-06-97,2.16
11-06-97,2.16
12-06-97,2.14
13-06-97,2.15
16-06-97,2.2
17-06-97,2.2
18-06-97,2.22
19-06-97,2.23
20-06-97,2.25
23-06-97,2.29
24-06-97,2.32
25-06-97,2.32
26-06-97,2.23
27-06-97,2.17
30-06-97,2.17
01-07-97,2.16
02-07-97,2.14
03-07-97,2.11
07-07-97,2.13
08-07-97,2.13
09-07-97,2.16
10-07-97,2.15
11-07-97,2.16
14-07-97,2.18
15-07-97,2.21
16-07-97,2.24
17-07-97,2.29
18-07-97,2.26
21-07-97,2.17
22-07-97,2.18
23-07-97,2.2
24-07-97,2.24
25-07-97,2.22
28-07-97,2.19
29-07-97,2.23
30-07-97,2.19
31-07-97,2.23
01-08-97,2.24
04-08-97,2.26
05-08-97,2.33
06-08-97,2.38
07-08-97,2.5
08-08-97,2.38
11-08-97,2.53
12-08-97,2.56
13-08-97,2.45
14-08-97,2.57
15-08-97,2.53
18-08-97,2.56
19-08-97,2.61
20-08-97,2.62
21-08-97,2.45
22-08-97,2.47
25-08-97,2.53
26-08-97,2.58
27-08-97,2.51
28-08-97,2.57
29-08-97,2.69
02-09-97,2.82
03-09-97,2.86
04-09-97,2.73
05-09-97,2.67
08-09-97,2.67
09-09-97,2.74
10-09-97,2.74
11-09-97,2.78
12-09-97,2.86
15-09-97,2.88
16-09-97,2.83
17-09-97,2.75
18-09-97,2.84
19-09-97,2.94
22-09-97,2.98
23-09-97,3.09
24-09-97,3.03
25-09-97,3.05
26-09-97,3.24
29-09-97,3.09
30-09-97,2.96
01-10-97,3.08
02-10-97,2.97
03-10-97,2.91
06-10-97,2.96
07-10-97,2.81
08-10-97,2.8
09-10-97,2.8
10-10-97,2.78
13-10-97,2.87
14-10-97,2.84
15-10-97,2.84
16-10-97,2.94
17-10-97,2.97
20-10-97,3.05
21-10-97,3.13
22-10-97,3.24
23-10-97,3.34
24-10-97,3.29
27-10-97,3.46
28-10-97,3.61
29-10-97,3.45
30-10-97,3.34
31-10-97,3.22
03-11-97,3.23
04-11-97,3.15
05-11-97,3.18
06-11-97,3.2
07-11-97,3.05
10-11-97,3.2
11-11-97,3.26
12-11-97,3.28
13-11-97,3.27
14-11-97,3.25
17-11-97,3.1
18-11-97,3
19-11-97,2.97
20-11-97,2.77
21-11-97,2.59
24-11-97,2.63
25-11-97,2.51
26-11-97,2.5
01-12-97,2.52
02-12-97,2.61
03-12-97,2.53
04-12-97,2.48
05-12-97,2.42
08-12-97,2.3
09-12-97,2.35
10-12-97,2.45
11-12-97,2.3
12-12-97,2.3
15-12-97,2.25
16-12-97,2.29
17-12-97,2.38
18-12-97,2.37
19-12-97,2.39
22-12-97,2.36
23-12-97,2.24
24-12-97,2.06
26-12-97,2.18
29-12-97,2.33
30-12-97,2.27
31-12-97,2.27
02-01-98,2.16
05-01-98,2.05
06-01-98,2.16
07-01-98,2.13
08-01-98,2.11
09-01-98,2.09
12-01-98,2.01
13-01-98,2.03
14-01-98,2.05
15-01-98,2.07
16-01-98,2.11
20-01-98,2.12
21-01-98,2.09
22-01-98,2.1
23-01-98,2.14
26-01-98,2.09
27-01-98,2.06
28-01-98,2.09
29-01-98,2.07
30-01-98,2.09
02-02-98,2.23
03-02-98,2.27
04-02-98,2.23
05-02-98,2.31
06-02-98,2.35
09-02-98,2.25
10-02-98,2.18
11-02-98,2.21
12-02-98,2.2
13-02-98,2.22
17-02-98,2.18
18-02-98,2.19
19-02-98,2.22
20-02-98,2.2
23-02-98,2.2
24-02-98,2.19
25-02-98,2.21
26-02-98,2.28
27-02-98,2.23
02-03-98,2.26
03-03-98,2.24
04-03-98,2.19
05-03-98,2.12
06-03-98,2.1
09-03-98,2.17
10-03-98,2.25
11-03-98,2.25
12-03-98,2.23
13-03-98,2.21
16-03-98,2.2
17-03-98,2.2
18-03-98,2.21
19-03-98,2.25
20-03-98,2.28
23-03-98,2.33
24-03-98,2.29
25-03-98,2.33
26-03-98,2.29
27-03-98,2.26
30-03-98,2.32
31-03-98,2.34
01-04-98,2.45
02-04-98,2.43
03-04-98,2.51
06-04-98,2.51
07-04-98,2.51
08-04-98,2.65
09-04-98,2.61
13-04-98,2.52
14-04-98,2.42
15-04-98,2.48
16-04-98,2.48
17-04-98,2.4
20-04-98,2.4
21-04-98,2.46
22-04-98,2.46
23-04-98,2.35
24-04-98,2.31
27-04-98,2.29
28-04-98,2.27
29-04-98,2.29
30-04-98,2.18
01-05-98,2.11
04-05-98,2.1
05-05-98,2.19
06-05-98,2.12
07-05-98,2.16
08-05-98,2.11
11-05-98,2.19
12-05-98,2.23
13-05-98,2.24
14-05-98,2.18
15-05-98,2.18
18-05-98,2.19
19-05-98,2.17
20-05-98,2.18
21-05-98,2.11
22-05-98,2.02
26-05-98,2.1
27-05-98,2.1
28-05-98,2.04
29-05-98,2.1
01-06-98,2.1
02-06-98,2.2
03-06-98,2.13
04-06-98,2.04
05-06-98,2.01
08-06-98,2
09-06-98,2.01
10-06-98,1.98
11-06-98,1.99
12-06-98,2.01
15-06-98,2.08
16-06-98,2.1
17-06-98,2.05
18-06-98,2.14
19-06-98,2.2
22-06-98,2.35
23-06-98,2.35
24-06-98,2.4
25-06-98,2.39
26-06-98,2.4
29-06-98,2.36
30-06-98,2.39
01-07-98,2.46
02-07-98,2.36
06-07-98,2.38
07-07-98,2.35
08-07-98,2.39
09-07-98,2.38
10-07-98,2.32
13-07-98,2.3
14-07-98,2.23
15-07-98,2.21
16-07-98,2.15
17-07-98,2.15
20-07-98,2.18
21-07-98,2.09
22-07-98,2
23-07-98,2
24-07-98,1.97
27-07-98,2
28-07-98,1.97
29-07-98,1.99
30-07-98,1.95
31-07-98,1.85
03-08-98,1.84
04-08-98,1.9
05-08-98,1.91
06-08-98,1.85
07-08-98,1.82
10-08-98,1.87
11-08-98,1.87
12-08-98,1.85
13-08-98,1.83
14-08-98,1.83
17-08-98,1.93
18-08-98,1.94
19-08-98,1.96
20-08-98,1.9
21-08-98,1.93
24-08-98,1.9
25-08-98,1.89
26-08-98,1.83
27-08-98,1.76
28-08-98,1.66
31-08-98,1.61
01-09-98,1.84
02-09-98,1.72
03-09-98,1.71
04-09-98,1.71
08-09-98,1.81
09-09-98,1.78
10-09-98,1.88
11-09-98,1.86
14-09-98,1.86
15-09-98,1.94
16-09-98,2.15
17-09-98,2.12
18-09-98,2.27
21-09-98,2.18
22-09-98,2.29
23-09-98,2.19
24-09-98,2.17
25-09-98,2.38
28-09-98,2.23
29-09-98,2.06
30-09-98,2.22
01-10-98,2.33
02-10-98,2.14
05-10-98,2.09
06-10-98,2.01
07-10-98,2.05
08-10-98,2.02
09-10-98,1.8
12-10-98,1.75
13-10-98,1.7
14-10-98,1.8
15-10-98,1.75
16-10-98,1.64
19-10-98,1.74
20-10-98,1.95
21-10-98,2.04
22-10-98,1.95
23-10-98,1.84
26-10-98,1.92
27-10-98,1.85
28-10-98,1.7
29-10-98,2
30-10-98,2
02-11-98,1.84
03-11-98,2.1
04-11-98,2.11
05-11-98,2.26
06-11-98,2.25
09-11-98,2.28
10-11-98,2.3
11-11-98,2.33
12-11-98,2.21
13-11-98,2.21
16-11-98,2.19
17-11-98,2.12
18-11-98,2.1
19-11-98,2.1
20-11-98,2.07
23-11-98,2.02
24-11-98,2.08
25-11-98,2.13
30-11-98,1.63
01-12-98,1.41
02-12-98,1.4
03-12-98,1.21
04-12-98,1.05
07-12-98,1.44
08-12-98,1.79
09-12-98,1.64
10-12-98,1.59
11-12-98,1.55
14-12-98,1.8
15-12-98,1.86
16-12-98,1.95
17-12-98,2.02
18-12-98,2.02
21-12-98,2.05
22-12-98,1.96
23-12-98,1.88
24-12-98,1.89
28-12-98,1.79
29-12-98,1.82
30-12-98,1.81
31-12-98,1.95
04-01-99,2.1
05-01-99,2.05
06-01-99,2.04
07-01-99,1.91
08-01-99,1.9
11-01-99,1.83
12-01-99,1.82
13-01-99,1.87
14-01-99,1.77
15-01-99,1.78
19-01-99,1.77
20-01-99,1.81
21-01-99,1.85
22-01-99,1.82
25-01-99,1.76
26-01-99,1.73
27-01-99,1.75
28-01-99,1.75
29-01-99,1.83
01-02-99,1.75
02-02-99,1.78
03-02-99,1.8
04-02-99,1.79
05-02-99,1.81
08-02-99,1.81
09-02-99,1.82
10-02-99,1.8
11-02-99,1.78
12-02-99,1.82
16-02-99,1.79
17-02-99,1.79
18-02-99,1.8
19-02-99,1.79
22-02-99,1.77
23-02-99,1.75
24-02-99,1.73
25-02-99,1.64
26-02-99,1.63
01-03-99,1.65
02-03-99,1.67
03-03-99,1.68
04-03-99,1.72
05-03-99,1.74
08-03-99,1.87
09-03-99,1.86
10-03-99,1.94
11-03-99,1.87
12-03-99,1.81
15-03-99,1.75
16-03-99,1.75
17-03-99,1.75
18-03-99,1.75
19-03-99,1.73
22-03-99,1.74
23-03-99,1.8
24-03-99,1.79
25-03-99,1.8
26-03-99,1.83
29-03-99,1.8
30-03-99,1.89
31-03-99,2.02
01-04-99,1.95
05-04-99,2.03
06-04-99,1.98
07-04-99,2.03
08-04-99,2.07
09-04-99,2.1
12-04-99,2.06
13-04-99,2.14
14-04-99,2.11
15-04-99,2.14
16-04-99,2.14
19-04-99,2.1
20-04-99,2.18
21-04-99,2.17
22-04-99,2.24
23-04-99,2.23
26-04-99,2.23
27-04-99,2.32
28-04-99,2.31
29-04-99,2.37
30-04-99,2.25
03-05-99,2.23
04-05-99,2.32
05-05-99,2.36
06-05-99,2.32
07-05-99,2.25
10-05-99,2.25
11-05-99,2.29
12-05-99,2.19
13-05-99,2.21
14-05-99,2.28
17-05-99,2.31
18-05-99,2.3
19-05-99,2.27
20-05-99,2.26
21-05-99,2.21
24-05-99,2.19
25-05-99,2.18
26-05-99,2.22
27-05-99,2.27
28-05-99,2.29
01-06-99,2.34
02-06-99,2.36
03-06-99,2.35
04-06-99,2.31
07-06-99,2.41
08-06-99,2.38
09-06-99,2.39
10-06-99,2.37
11-06-99,2.3
14-06-99,2.29
15-06-99,2.28
16-06-99,2.28
17-06-99,2.24
18-06-99,2.24
21-06-99,2.22
22-06-99,2.23
23-06-99,2.25
24-06-99,2.26
25-06-99,2.27
28-06-99,2.25
29-06-99,2.33
30-06-99,2.34
01-07-99,2.29
02-07-99,2.26
06-07-99,2.29
07-07-99,2.2
08-07-99,2.19
09-07-99,2.17
12-07-99,2.12
13-07-99,2.14
14-07-99,2.16
15-07-99,2.12
16-07-99,2.18
19-07-99,2.2
20-07-99,2.24
21-07-99,2.25
22-07-99,2.32
23-07-99,2.42
26-07-99,2.55
27-07-99,2.55
28-07-99,2.58
29-07-99,2.67
30-07-99,2.55
02-08-99,2.51
03-08-99,2.61
04-08-99,2.64
05-08-99,2.69
06-08-99,2.69
09-08-99,2.73
10-08-99,2.77
11-08-99,2.79
12-08-99,2.73
13-08-99,2.71
16-08-99,2.73
17-08-99,2.7
18-08-99,2.75
19-08-99,2.87
20-08-99,2.97
23-08-99,2.95
24-08-99,3.01
25-08-99,3.1
26-08-99,2.97
27-08-99,2.87
30-08-99,2.85
31-08-99,2.84
01-09-99,2.71
02-09-99,2.56
03-09-99,2.47
07-09-99,2.56
08-09-99,2.66
09-09-99,2.75
10-09-99,2.84
13-09-99,2.8
14-09-99,2.66
15-09-99,2.52
16-09-99,2.47
17-09-99,2.45
20-09-99,2.49
21-09-99,2.33
22-09-99,2.3
23-09-99,2.45
24-09-99,2.54
27-09-99,2.51
28-09-99,2.52
29-09-99,2.57
30-09-99,2.31
01-10-99,2.39
04-10-99,2.49
05-10-99,2.45
06-10-99,2.48
07-10-99,2.49
08-10-99,2.35
11-10-99,2.53
12-10-99,2.65
13-10-99,2.81
14-10-99,2.7
15-10-99,2.66
18-10-99,2.82
19-10-99,2.89
20-10-99,2.9
21-10-99,2.99
22-10-99,3
25-10-99,2.98
26-10-99,2.96
27-10-99,3.02
28-10-99,2.97
29-10-99,2.76
01-11-99,2.73
02-11-99,2.81
03-11-99,2.82
04-11-99,2.75
05-11-99,2.62
08-11-99,2.59
09-11-99,2.44
10-11-99,2.39
11-11-99,2.38
12-11-99,2.16
15-11-99,2.33
16-11-99,2.23
17-11-99,2.24
18-11-99,2.22
19-11-99,2.16
22-11-99,2.05
23-11-99,1.99
24-11-99,1.96
29-11-99,2.25
30-11-99,2.22
01-12-99,2.17
02-12-99,2.18
03-12-99,2.16
06-12-99,2.19
07-12-99,2.16
08-12-99,2.23
09-12-99,2.2
10-12-99,2.27
13-12-99,2.35
14-12-99,2.49
15-12-99,2.54
16-12-99,2.52
17-12-99,2.55
20-12-99,2.67
21-12-99,2.59
22-12-99,2.45
23-12-99,2.42
27-12-99,2.36
28-12-99,2.32
29-12-99,2.34
30-12-99,2.3
04-01-00,2.16
05-01-00,2.17
06-01-00,2.18
07-01-00,2.19
10-01-00,2.2
11-01-00,2.23
12-01-00,2.25
13-01-00,2.29
14-01-00,2.28
18-01-00,2.35
19-01-00,2.4
20-01-00,2.53
21-01-00,2.55
24-01-00,2.55
25-01-00,2.66
26-01-00,2.73
27-01-00,2.76
28-01-00,2.84
31-01-00,2.69
01-02-00,2.81
02-02-00,2.91
03-02-00,2.85
04-02-00,2.78
07-02-00,2.81
08-02-00,2.6
09-02-00,2.62
10-02-00,2.65
11-02-00,2.65
14-02-00,2.61
15-02-00,2.61
16-02-00,2.65
17-02-00,2.66
18-02-00,2.65
22-02-00,2.55
23-02-00,2.5
24-02-00,2.52
25-02-00,2.51
28-02-00,2.6
29-02-00,2.65
01-03-00,2.71
02-03-00,2.8
03-03-00,2.72
06-03-00,2.76
07-03-00,2.78
08-03-00,2.74
09-03-00,2.69
13-03-00,2.79
14-03-00,2.83
15-03-00,2.76
16-03-00,2.84
17-03-00,2.81
20-03-00,2.73
21-03-00,2.74
22-03-00,2.78
23-03-00,2.76
24-03-00,2.82
27-03-00,2.82
28-03-00,2.94
29-03-00,2.92
30-03-00,2.83
31-03-00,2.88
03-04-00,2.92
04-04-00,2.87
05-04-00,2.86
06-04-00,2.98
07-04-00,2.99
10-04-00,2.97
11-04-00,2.98
12-04-00,3.05
13-04-00,3.05
14-04-00,3.11
17-04-00,3.13
18-04-00,3.12
19-04-00,3.12
20-04-00,3.07
24-04-00,3.12
25-04-00,3.18
26-04-00,3.12
27-04-00,3.06
28-04-00,3.09
01-05-00,3.16
02-05-00,3.2
03-05-00,3.18
04-05-00,3.09
05-05-00,3.11
08-05-00,3.12
09-05-00,3.25
10-05-00,3.2
11-05-00,3.37
12-05-00,3.35
15-05-00,3.37
16-05-00,3.45
17-05-00,3.49
18-05-00,3.73
19-05-00,3.76
22-05-00,3.95
23-05-00,3.85
24-05-00,3.94
25-05-00,4.18
26-05-00,4.29
30-05-00,4.35
31-05-00,4.52
01-06-00,4.39
02-06-00,4.21
05-06-00,4.17
06-06-00,4.48
07-06-00,4.23
08-06-00,3.96
09-06-00,4.14
12-06-00,4.22
13-06-00,4.27
14-06-00,4.16
15-06-00,4.38
16-06-00,4.45
19-06-00,4.38
20-06-00,4.02
21-06-00,4.14
22-06-00,4.44
23-06-00,4.42
26-06-00,4.37
27-06-00,4.55
28-06-00,4.44
29-06-00,4.25
30-06-00,4.36
03-07-00,4.36
05-07-00,4.24
06-07-00,4.02
07-07-00,4
10-07-00,4.19
11-07-00,4.17
12-07-00,4.29
13-07-00,4.08
14-07-00,4.17
17-07-00,4.13
18-07-00,3.99
19-07-00,4.07
20-07-00,3.86
21-07-00,3.88
24-07-00,3.74
25-07-00,3.63
26-07-00,3.59
27-07-00,3.75
28-07-00,3.89
31-07-00,3.75
01-08-00,3.78
02-08-00,4.05
03-08-00,4.23
04-08-00,4.25
07-08-00,4.39
08-08-00,4.46
09-08-00,4.48
10-08-00,4.43
11-08-00,4.44
14-08-00,4.42
15-08-00,4.24
16-08-00,4.24
17-08-00,4.35
18-08-00,4.38
21-08-00,4.6
22-08-00,4.8
23-08-00,4.67
24-08-00,4.53
25-08-00,4.55
28-08-00,4.62
29-08-00,4.6
30-08-00,4.61
31-08-00,4.76
01-09-00,4.7
05-09-00,4.81
06-09-00,4.89
07-09-00,4.85
08-09-00,4.74
11-09-00,4.85
12-09-00,4.96
13-09-00,5.06
14-09-00,5.1
15-09-00,5.28
18-09-00,5.06
19-09-00,5.22
20-09-00,5.24
21-09-00,5.16
22-09-00,5.16
25-09-00,5.12
26-09-00,5.28
27-09-00,5.34
28-09-00,5.2
29-09-00,5.1
02-10-00,5.24
03-10-00,5.29
04-10-00,5.22
05-10-00,5.21
06-10-00,5.04
09-10-00,5.09
10-10-00,5.16
11-10-00,5.1
12-10-00,5.54
13-10-00,5.43
16-10-00,5.34
17-10-00,5.27
18-10-00,5.36
19-10-00,5.04
20-10-00,4.84
23-10-00,4.82
24-10-00,4.84
25-10-00,4.64
26-10-00,4.61
27-10-00,4.48
30-10-00,4.56
31-10-00,4.37
01-11-00,4.4
02-11-00,4.5
03-11-00,4.64
06-11-00,4.6
07-11-00,4.68
08-11-00,4.92
09-11-00,5.34
10-11-00,5.24
13-11-00,5.59
14-11-00,5.81
15-11-00,5.95
16-11-00,5.94
17-11-00,5.62
20-11-00,6.23
21-11-00,6.35
22-11-00,6.3
27-11-00,6.24
28-11-00,5.9
29-11-00,5.93
30-11-00,6.31
01-12-00,6.53
04-12-00,7.41
05-12-00,8.03
06-12-00,8.75
07-12-00,8.48
08-12-00,8.13
11-12-00,9.96
12-12-00,8.58
13-12-00,7.8
14-12-00,7.48
15-12-00,8.03
18-12-00,9.28
19-12-00,9.11
20-12-00,9.95
21-12-00,10.49
22-12-00,10.48
26-12-00,10.23
27-12-00,9.58
28-12-00,9.22
29-12-00,10.48
02-01-01,9.97
03-01-01,9.71
04-01-01,9.45
05-01-01,10.03
08-01-01,10.31
09-01-01,9.95
10-01-01,9.91
11-01-01,8.95
12-01-01,8.75
16-01-01,8.16
17-01-01,7.85
18-01-01,7.09
19-01-01,7.61
22-01-01,7.7
23-01-01,7.02
24-01-01,6.81
25-01-01,6.81
26-01-01,7
29-01-01,6.76
30-01-01,5.96
31-01-01,5.83
01-02-01,5.82
02-02-01,6.76
05-02-01,6.15
06-02-01,5.59
07-02-01,5.67
08-02-01,6.24
09-02-01,6.24
12-02-01,5.74
13-02-01,5.58
14-02-01,5.89
15-02-01,5.35
16-02-01,5.57
20-02-01,5.17
21-02-01,5.2
22-02-01,5.11
23-02-01,5.05
26-02-01,5.07
27-02-01,5.07
28-02-01,5.25
01-03-01,5.25
02-03-01,5.06
05-03-01,5.32
06-03-01,5.27
07-03-01,5.22
08-03-01,5.25
09-03-01,5.13
12-03-01,4.98
13-03-01,5.08
14-03-01,4.99
15-03-01,5.27
16-03-01,5.27
19-03-01,5.27
20-03-01,5.27
21-03-01,5.16
22-03-01,5.16
23-03-01,5.16
26-03-01,5.23
27-03-01,5.47
28-03-01,5.6
29-03-01,5.31
30-03-01,5.35
02-04-01,5.25
03-04-01,5.25
04-04-01,5.24
05-04-01,5.27
06-04-01,5.33
09-04-01,5.45
10-04-01,5.55
11-04-01,5.45
12-04-01,5.32
16-04-01,5.48
17-04-01,5.36
18-04-01,5.15
19-04-01,5.06
20-04-01,5
23-04-01,5.09
24-04-01,5.13
25-04-01,4.98
26-04-01,4.92
27-04-01,4.83
30-04-01,4.73
01-05-01,4.55
02-05-01,4.54
03-05-01,4.46
04-05-01,4.5
07-05-01,4.33
08-05-01,4.22
09-05-01,4.15
10-05-01,4.17
11-05-01,4.25
14-05-01,4.28
15-05-01,4.46
16-05-01,4.46
17-05-01,4.2
18-05-01,4.15
21-05-01,4.14
22-05-01,4.04
23-05-01,4.11
24-05-01,4.12
25-05-01,3.83
29-05-01,3.86
30-05-01,3.66
31-05-01,3.73
01-06-01,3.7
04-06-01,3.98
05-06-01,3.93
06-06-01,3.76
07-06-01,3.68
08-06-01,3.62
11-06-01,3.91
12-06-01,4.05
