Date,DHHS
13-06-01,4.13
14-06-01,3.92
15-06-01,3.86
18-06-01,3.91
19-06-01,3.96
20-06-01,3.83
21-06-01,3.69
22-06-01,3.68
25-06-01,3.56
26-06-01,3.46
27-06-01,3.39
28-06-01,3.2
29-06-01,2.91
02-07-01,2.92
03-07-01,3
05-07-01,3.09
06-07-01,2.99
09-07-01,3.1
10-07-01,3.2
11-07-01,3.21
12-07-01,3.29
13-07-01,3.15
16-07-01,3.08
17-07-01,3.14
18-07-01,3.15
19-07-01,3.01
20-07-01,2.97
23-07-01,3.02
24-07-01,3
25-07-01,3.06
26-07-01,3.26
27-07-01,3.06
30-07-01,3.28
31-07-01,3.31
01-08-01,3.27
02-08-01,3.15
03-08-01,3.06
06-08-01,3.07
07-08-01,3.16
08-08-01,3.11
09-08-01,3.1
10-08-01,2.99
13-08-01,3
14-08-01,3.05
15-08-01,3.15
16-08-01,3.46
17-08-01,3.24
20-08-01,3.17
21-08-01,3.18
22-08-01,3.2
23-08-01,2.87
24-08-01,2.77
27-08-01,2.61
28-08-01,2.57
29-08-01,2.46
30-08-01,2.47
31-08-01,2.15
04-09-01,2.23
05-09-01,2.34
06-09-01,2.43
07-09-01,2.36
10-09-01,2.38
11-09-01,2.38
12-09-01,2.44
13-09-01,2.39
14-09-01,2.41
17-09-01,2.36
18-09-01,2.18
19-09-01,2.13
20-09-01,2.06
21-09-01,2.04
24-09-01,1.99
25-09-01,1.94
26-09-01,1.88
27-09-01,1.9
28-09-01,1.8
01-10-01,1.74
02-10-01,1.83
03-10-01,1.97
04-10-01,2.13
05-10-01,2.11
08-10-01,2.02
09-10-01,2.11
10-10-01,2.22
11-10-01,2.41
12-10-01,2.28
15-10-01,2.26
16-10-01,2.51
17-10-01,2.61
18-10-01,2.39
19-10-01,2.31
22-10-01,2.61
23-10-01,2.82
24-10-01,2.67
25-10-01,3.15
26-10-01,3.06
29-10-01,3.21
30-10-01,3.11
31-10-01,3.07
01-11-01,2.99
02-11-01,2.93
05-11-01,2.87
06-11-01,2.72
07-11-01,2.73
08-11-01,2.68
09-11-01,2.61
12-11-01,2.45
13-11-01,2.38
14-11-01,2.29
15-11-01,1.99
16-11-01,1.69
19-11-01,2.08
20-11-01,2.55
21-11-01,1.91
26-11-01,1.79
27-11-01,1.87
28-11-01,2.3
29-11-01,2.19
30-11-01,1.83
03-12-01,2.1
04-12-01,2
05-12-01,1.89
06-12-01,1.81
07-12-01,2.11
10-12-01,2.28
11-12-01,2.58
12-12-01,2.57
13-12-01,2.4
14-12-01,2.4
17-12-01,2.4
18-12-01,2.4
19-12-01,2.4
20-12-01,2.4
21-12-01,2.4
26-12-01,2.4
27-12-01,2.4
28-12-01,2.4
31-12-01,2.4
02-01-02,2.55
03-01-02,2.58
04-01-02,2.58
07-01-02,2.58
08-01-02,2.39
09-01-02,2.31
10-01-02,2.32
11-01-02,2.32
14-01-02,2.32
15-01-02,2.32
16-01-02,2.38
17-01-02,2.4
18-01-02,2.28
22-01-02,2.28
23-01-02,2.28
24-01-02,2.13
25-01-02,2.03
28-01-02,2.03
29-01-02,2.03
30-01-02,2.28
31-01-02,2.28
01-02-02,2.28
04-02-02,2.28
05-02-02,2.28
06-02-02,2.14
07-02-02,2.17
08-02-02,2.21
11-02-02,2.22
12-02-02,2.39
13-02-02,2.37
14-02-02,2.26
15-02-02,2.18
19-02-02,2.32
20-02-02,2.41
21-02-02,2.4
22-02-02,2.4
25-02-02,2.4
26-02-02,2.46
27-02-02,2.49
28-02-02,2.49
01-03-02,2.51
04-03-02,2.66
05-03-02,2.63
06-03-02,2.52
07-03-02,2.73
08-03-02,2.82
11-03-02,2.9
12-03-02,2.94
13-03-02,2.97
14-03-02,2.78
15-03-02,2.99
18-03-02,3.15
19-03-02,3.33
20-03-02,3.29
21-03-02,3.2
22-03-02,3.57
25-03-02,3.46
26-03-02,3.59
27-03-02,3.35
28-03-02,3.18
01-04-02,3.43
02-04-02,3.72
03-04-02,3.68
04-04-02,3.56
05-04-02,3.31
08-04-02,3.36
09-04-02,3.25
10-04-02,3.25
11-04-02,3.14
12-04-02,3.07
15-04-02,3.27
16-04-02,3.44
17-04-02,3.4
18-04-02,3.5
19-04-02,3.4
22-04-02,3.58
23-04-02,3.63
24-04-02,3.53
25-04-02,3.46
26-04-02,3.32
29-04-02,3.44
30-04-02,3.65
01-05-02,3.79
02-05-02,3.65
03-05-02,3.71
06-05-02,3.61
07-05-02,3.5
08-05-02,3.74
09-05-02,3.72
10-05-02,3.7
13-05-02,3.62
14-05-02,3.75
15-05-02,3.6
16-05-02,3.45
17-05-02,3.41
20-05-02,3.44
21-05-02,3.33
22-05-02,3.39
23-05-02,3.38
24-05-02,3.21
28-05-02,3.18
29-05-02,3.3
30-05-02,3.33
31-05-02,3.15
03-06-02,3.18
04-06-02,3.31
05-06-02,3.29
06-06-02,3.29
07-06-02,3.11
10-06-02,3.14
11-06-02,3.11
12-06-02,3.15
13-06-02,3.04
14-06-02,3.13
17-06-02,3.34
18-06-02,3.23
19-06-02,3.24
20-06-02,3.33
21-06-02,3.18
24-06-02,3.33
25-06-02,3.49
26-06-02,3.92
27-06-02,3.22
28-06-02,3.2
01-07-02,3.28
02-07-02,3.17
03-07-02,3.08
08-07-02,3.06
09-07-02,2.97
10-07-02,3.04
11-07-02,2.85
12-07-02,2.87
15-07-02,2.83
16-07-02,2.89
17-07-02,2.97
18-07-02,2.85
19-07-02,2.95
22-07-02,3.01
23-07-02,2.95
24-07-02,2.91
25-07-02,3.05
26-07-02,2.94
29-07-02,3.07
30-07-02,2.97
31-07-02,3.02
01-08-02,3.07
02-08-02,2.9
05-08-02,2.81
06-08-02,2.8
07-08-02,2.73
08-08-02,2.75
09-08-02,2.83
12-08-02,2.91
13-08-02,3.01
14-08-02,3.03
15-08-02,2.92
16-08-02,3.1
19-08-02,3.1
20-08-02,3.25
21-08-02,3.22
22-08-02,3.36
23-08-02,3.48
26-08-02,3.51
27-08-02,3.47
28-08-02,3.31
29-08-02,3.25
30-08-02,3.12
03-09-02,3.1
04-09-02,3.13
05-09-02,3.2
06-09-02,3.39
09-09-02,3.24
10-09-02,3.35
11-09-02,3.33
12-09-02,3.22
13-09-02,3.37
16-09-02,3.45
17-09-02,3.46
18-09-02,3.8
19-09-02,3.9
20-09-02,3.95
23-09-02,3.87
24-09-02,4
25-09-02,3.76
26-09-02,3.61
27-09-02,3.76
30-09-02,4.09
01-10-02,4.41
02-10-02,4.27
03-10-02,4.23
04-10-02,3.86
07-10-02,3.77
08-10-02,3.86
09-10-02,3.91
10-10-02,3.93
11-10-02,3.8
14-10-02,4.19
15-10-02,4.19
16-10-02,4.1
17-10-02,4.1
18-10-02,4.11
21-10-02,4.23
22-10-02,4.2
23-10-02,4.24
24-10-02,4.3
25-10-02,4.12
28-10-02,4.16
29-10-02,4.2
30-10-02,4.34
31-10-02,4.39
01-11-02,4.07
04-11-02,3.94
05-11-02,3.9
06-11-02,3.92
07-11-02,3.9
08-11-02,3.76
11-11-02,3.83
12-11-02,3.83
13-11-02,3.83
14-11-02,3.9
15-11-02,3.92
18-11-02,4.18
19-11-02,4.25
20-11-02,4.27
21-11-02,4.24
22-11-02,4.32
25-11-02,4.34
26-11-02,4.23
27-11-02,4.19
02-12-02,4.23
03-12-02,4.35
04-12-02,4.24
05-12-02,4.35
06-12-02,4.39
09-12-02,4.32
10-12-02,4.4
11-12-02,4.63
12-12-02,4.81
13-12-02,5.05
16-12-02,5.31
17-12-02,5.13
18-12-02,4.98
19-12-02,5.14
20-12-02,5.05
23-12-02,5.03
24-12-02,5.03
26-12-02,4.98
27-12-02,4.81
30-12-02,4.74
31-12-02,4.59
02-01-03,4.93
03-01-03,5.13
06-01-03,4.94
07-01-03,4.89
08-01-03,5.07
09-01-03,5.05
10-01-03,5.19
13-01-03,5.23
14-01-03,5.25
15-01-03,5.21
16-01-03,5.5
17-01-03,5.66
21-01-03,5.47
22-01-03,5.72
23-01-03,6.55
24-01-03,5.91
27-01-03,5.91
28-01-03,5.52
29-01-03,5.61
30-01-03,5.76
31-01-03,5.58
03-02-03,5.71
04-02-03,6.26
05-02-03,6.22
06-02-03,6.08
07-02-03,6.3
10-02-03,6.35
11-02-03,6.19
12-02-03,6.19
13-02-03,5.81
14-02-03,5.88
18-02-03,6.09
19-02-03,6.1
20-02-03,6.38
21-02-03,6.73
24-02-03,11.98
25-02-03,18.48
26-02-03,10.47
27-02-03,8.42
28-02-03,10.81
03-03-03,8.51
04-03-03,7.71
05-03-03,7.8
06-03-03,7.57
07-03-03,7.42
10-03-03,6.78
11-03-03,6.25
12-03-03,5.8
13-03-03,5.71
14-03-03,5.17
17-03-03,5.32
18-03-03,5.13
19-03-03,5.2
20-03-03,5.2
21-03-03,5.05
24-03-03,5.07
25-03-03,5.07
26-03-03,4.9
27-03-03,4.87
28-03-03,5.06
31-03-03,5.01
01-04-03,4.9
02-04-03,4.89
03-04-03,4.91
04-04-03,4.86
07-04-03,4.98
08-04-03,5.21
09-04-03,5.11
10-04-03,5.18
11-04-03,5.28
14-04-03,5.29
15-04-03,5.53
16-04-03,5.62
17-04-03,5.54
21-04-03,5.55
22-04-03,5.58
23-04-03,5.58
24-04-03,5.46
25-04-03,5.39
28-04-03,5.3
29-04-03,5.12
30-04-03,5.25
01-05-03,5.32
02-05-03,5.24
05-05-03,5.36
06-05-03,5.64
07-05-03,5.49
08-05-03,5.65
09-05-03,5.73
12-05-03,5.91
13-05-03,5.98
14-05-03,6.17
15-05-03,6.24
16-05-03,5.96
19-05-03,6.08
20-05-03,5.93
21-05-03,6.08
22-05-03,6.09
23-05-03,5.92
27-05-03,5.84
28-05-03,5.71
29-05-03,5.76
30-05-03,5.99
02-06-03,6.22
03-06-03,6.25
04-06-03,6.4
05-06-03,6.17
06-06-03,6.25
09-06-03,6.25
10-06-03,6.08
11-06-03,6.06
12-06-03,5.86
13-06-03,5.44
16-06-03,5.45
17-06-03,5.66
18-06-03,5.53
19-06-03,5.53
20-06-03,5.68
23-06-03,5.89
24-06-03,5.84
25-06-03,5.64
26-06-03,5.49
27-06-03,5.19
30-06-03,5.31
01-07-03,5.22
02-07-03,5.05
03-07-03,4.96
07-07-03,5.2
08-07-03,5.4
09-07-03,5.56
10-07-03,5.4
11-07-03,5.22
14-07-03,5.15
15-07-03,5.17
16-07-03,5
17-07-03,4.96
18-07-03,5.01
21-07-03,5.11
22-07-03,5.04
23-07-03,4.88
24-07-03,4.86
25-07-03,4.68
28-07-03,4.68
29-07-03,4.72
30-07-03,4.68
31-07-03,4.63
01-08-03,4.71
04-08-03,4.81
05-08-03,4.71
06-08-03,4.74
07-08-03,4.85
08-08-03,5.02
11-08-03,5.08
12-08-03,5.06
13-08-03,5.17
14-08-03,5.1
15-08-03,4.83
18-08-03,4.94
19-08-03,4.99
20-08-03,5.03
21-08-03,5.14
22-08-03,5.24
25-08-03,5.26
26-08-03,5.09
27-08-03,5.11
28-08-03,4.94
29-08-03,4.86
02-09-03,4.62
03-09-03,4.68
04-09-03,4.7
05-09-03,4.76
08-09-03,4.82
09-09-03,4.7
10-09-03,4.78
11-09-03,4.85
12-09-03,4.66
15-09-03,4.66
16-09-03,4.67
17-09-03,4.61
18-09-03,4.52
19-09-03,4.33
22-09-03,4.38
23-09-03,4.51
24-09-03,4.58
25-09-03,4.55
26-09-03,4.42
29-09-03,4.57
30-09-03,4.66
01-10-03,4.47
02-10-03,4.42
03-10-03,4.34
06-10-03,4.4
07-10-03,4.66
08-10-03,4.84
09-10-03,4.78
10-10-03,4.92
13-10-03,4.96
14-10-03,4.84
15-10-03,4.93
16-10-03,4.92
17-10-03,4.53
20-10-03,4.3
21-10-03,4.64
22-10-03,4.89
23-10-03,4.9
24-10-03,4.78
27-10-03,4.56
28-10-03,4.45
29-10-03,4.51
30-10-03,4.4
31-10-03,3.98
03-11-03,4.12
04-11-03,4.01
05-11-03,4.46
06-11-03,4.74
07-11-03,4.48
10-11-03,4.42
11-11-03,4.52
12-11-03,4.77
13-11-03,4.6
14-11-03,4.62
17-11-03,4.49
18-11-03,4.35
19-11-03,4.46
20-11-03,4.35
21-11-03,4.15
24-11-03,4.57
25-11-03,4.49
26-11-03,4.86
01-12-03,5.02
02-12-03,5.45
03-12-03,5.45
04-12-03,5.7
05-12-03,6.27
08-12-03,6.06
09-12-03,6.52
10-12-03,6.67
11-12-03,6.56
12-12-03,6.73
15-12-03,6.63
16-12-03,6.58
17-12-03,6.56
18-12-03,6.98
19-12-03,6.92
22-12-03,6.32
23-12-03,5.58
24-12-03,5.5
29-12-03,5.46
30-12-03,5.96
31-12-03,5.76
05-01-04,6.28
06-01-04,7.04
07-01-04,6.61
08-01-04,6.41
09-01-04,6.91
12-01-04,6.29
13-01-04,6.26
14-01-04,5.73
15-01-04,6.02
16-01-04,5.43
20-01-04,6.15
21-01-04,6.26
22-01-04,6.03
23-01-04,5.82
26-01-04,5.7
27-01-04,5.87
28-01-04,6.04
29-01-04,5.99
30-01-04,5.8
02-02-04,5.51
03-02-04,5.69
04-02-04,5.74
05-02-04,5.54
06-02-04,5.38
09-02-04,5.44
10-02-04,5.49
11-02-04,5.34
12-02-04,5.35
13-02-04,5.62
17-02-04,5.43
18-02-04,5.33
19-02-04,5.28
20-02-04,5.19
23-02-04,5.1
24-02-04,5.08
25-02-04,5.1
26-02-04,5.13
27-02-04,5.27
01-03-04,5.17
02-03-04,5.37
03-03-04,5.34
04-03-04,5.17
05-03-04,5.32
08-03-04,5.42
09-03-04,5.34
10-03-04,5.33
11-03-04,5.33
12-03-04,5.52
15-03-04,5.59
16-03-04,5.6
17-03-04,5.61
18-03-04,5.63
19-03-04,5.49
22-03-04,5.46
23-03-04,5.36
24-03-04,5.35
25-03-04,5.22
26-03-04,5.16
29-03-04,5.25
30-03-04,5.4
31-03-04,5.63
01-04-04,5.82
02-04-04,5.69
05-04-04,5.81
06-04-04,5.7
07-04-04,5.76
08-04-04,5.84
12-04-04,5.85
13-04-04,5.92
14-04-04,5.73
15-04-04,5.68
16-04-04,5.62
19-04-04,5.57
20-04-04,5.46
21-04-04,5.52
22-04-04,5.59
23-04-04,5.53
26-04-04,5.6
27-04-04,5.81
28-04-04,5.8
29-04-04,5.78
30-04-04,5.81
03-05-04,5.8
04-05-04,6.21
05-05-04,6.09
06-05-04,6.22
07-05-04,6.18
10-05-04,6.14
11-05-04,6.24
12-05-04,6.41
13-05-04,6.42
14-05-04,6.43
17-05-04,6.41
18-05-04,6.28
19-05-04,6.18
20-05-04,6.44
21-05-04,6.35
24-05-04,6.48
25-05-04,6.73
26-05-04,6.7
27-05-04,6.51
28-05-04,6.45
01-06-04,6.45
02-06-04,6.51
03-06-04,6.44
04-06-04,6.15
07-06-04,6.09
08-06-04,6.19
09-06-04,6.04
10-06-04,6
14-06-04,6.15
15-06-04,6.35
16-06-04,6.38
17-06-04,6.57
18-06-04,6.48
21-06-04,6.42
22-06-04,6.29
23-06-04,6.3
24-06-04,6.41
25-06-04,6.28
28-06-04,6.13
29-06-04,6.02
30-06-04,6.03
01-07-04,5.95
02-07-04,5.88
06-07-04,6.16
07-07-04,6.27
08-07-04,6.19
09-07-04,5.89
12-07-04,5.95
13-07-04,5.85
14-07-04,5.91
15-07-04,5.92
16-07-04,5.77
19-07-04,5.75
20-07-04,5.8
21-07-04,5.9
22-07-04,5.85
23-07-04,5.98
26-07-04,5.94
27-07-04,5.87
28-07-04,5.77
29-07-04,5.93
30-07-04,6.03
02-08-04,5.86
03-08-04,5.77
04-08-04,5.7
05-08-04,5.54
06-08-04,5.42
09-08-04,5.58
10-08-04,5.78
11-08-04,5.64
12-08-04,5.46
13-08-04,5.27
16-08-04,5.34
17-08-04,5.27
18-08-04,5.36
19-08-04,5.34
20-08-04,5.39
23-08-04,5.34
24-08-04,5.23
25-08-04,5.32
26-08-04,5.19
27-08-04,5.05
30-08-04,5.05
31-08-04,5.04
01-09-04,5.02
02-09-04,4.75
03-09-04,4.32
07-09-04,4.41
08-09-04,4.69
09-09-04,4.57
10-09-04,4.57
13-09-04,5.12
14-09-04,5.15
15-09-04,5.17
16-09-04,4.82
17-09-04,4.95
20-09-04,5.22
21-09-04,5.43
22-09-04,5.58
23-09-04,5.58
24-09-04,5.41
27-09-04,5.22
28-09-04,5.45
29-09-04,6.26
30-09-04,6.36
01-10-04,5.38
04-10-04,5.72
05-10-04,6.07
06-10-04,6
07-10-04,6.24
08-10-04,5.59
11-10-04,5.63
12-10-04,5.63
13-10-04,5.38
14-10-04,5.76
15-10-04,5.64
18-10-04,5.64
19-10-04,6.13
20-10-04,7.27
21-10-04,7.35
22-10-04,7.11
25-10-04,7.75
26-10-04,7.78
27-10-04,8.12
28-10-04,6.8
29-10-04,6.43
01-11-04,6.98
02-11-04,6.88
03-11-04,7.25
04-11-04,7.4
05-11-04,6.08
08-11-04,6.62
09-11-04,5.79
10-11-04,6.12
11-11-04,6.19
12-11-04,5.9
15-11-04,6.02
16-11-04,6.57
17-11-04,6.06
18-11-04,5.59
19-11-04,4.81
22-11-04,5.24
23-11-04,5.24
24-11-04,5.01
29-11-04,6.76
30-11-04,6.79
01-12-04,6.78
02-12-04,6.69
03-12-04,6.04
06-12-04,6.05
07-12-04,6.03
08-12-04,5.98
09-12-04,6.04
10-12-04,6.29
13-12-04,6.89
14-12-04,7.1
15-12-04,7.04
16-12-04,6.88
17-12-04,7.26
20-12-04,7.14
21-12-04,6.83
22-12-04,7.05
23-12-04,6.98
27-12-04,6.57
28-12-04,6.27
29-12-04,6.18
30-12-04,6.02
03-01-05,5.53
04-01-05,5.71
05-01-05,5.84
06-01-05,5.79
07-01-05,5.82
10-01-05,6.21
11-01-05,5.96
12-01-05,5.89
13-01-05,6.06
14-01-05,6.45
18-01-05,6.69
19-01-05,6.19
20-01-05,6.27
21-01-05,6.43
24-01-05,6.41
25-01-05,6.44
26-01-05,6.44
27-01-05,6.5
28-01-05,6.23
31-01-05,6.14
01-02-05,6.28
02-02-05,6.38
03-02-05,6.32
04-02-05,6.12
07-02-05,6.02
08-02-05,5.95
09-02-05,6.2
10-02-05,6.21
11-02-05,6.02
14-02-05,5.95
15-02-05,6.01
16-02-05,6.1
17-02-05,6.05
18-02-05,5.88
22-02-05,5.92
23-02-05,6.02
24-02-05,6.33
25-02-05,6.24
28-02-05,6.62
01-03-05,6.63
02-03-05,6.61
03-03-05,6.71
04-03-05,6.51
07-03-05,6.66
08-03-05,6.81
09-03-05,6.99
10-03-05,6.91
11-03-05,6.73
14-03-05,6.86
15-03-05,7.16
16-03-05,7.08
17-03-05,7.25
18-03-05,7.12
21-03-05,7.16
22-03-05,7.24
23-03-05,7.11
24-03-05,7.07
28-03-05,6.94
29-03-05,6.93
30-03-05,7.18
31-03-05,7.46
01-04-05,7.57
04-04-05,7.8
05-04-05,7.44
06-04-05,7.46
07-04-05,7.5
08-04-05,7.26
11-04-05,7.17
12-04-05,7.34
13-04-05,7.07
14-04-05,7.02
15-04-05,6.95
18-04-05,6.95
19-04-05,6.95
20-04-05,7.1
21-04-05,6.93
22-04-05,7.06
25-04-05,7.27
26-04-05,7.08
27-04-05,7.1
28-04-05,6.67
29-04-05,6.64
02-05-05,6.5
03-05-05,6.61
04-05-05,6.49
05-05-05,6.65
06-05-05,6.67
09-05-05,6.56
10-05-05,6.67
11-05-05,6.63
12-05-05,6.62
13-05-05,6.47
16-05-05,6.45
17-05-05,6.41
18-05-05,6.5
19-05-05,6.39
20-05-05,6.36
23-05-05,6.33
24-05-05,6.45
25-05-05,6.33
26-05-05,6.3
27-05-05,6.22
31-05-05,6.31
01-06-05,6.36
02-06-05,6.63
03-06-05,6.65
06-06-05,7.05
07-06-05,7.13
08-06-05,7.22
09-06-05,7.05
10-06-05,7.09
13-06-05,7.08
14-06-05,7.32
15-06-05,7.39
16-06-05,7.41
17-06-05,7.61
20-06-05,7.8
21-06-05,7.46
22-06-05,7.39
23-06-05,7.51
24-06-05,7.45
27-06-05,7.29
28-06-05,7.04
29-06-05,7.08
30-06-05,7.01
01-07-05,7.01
05-07-05,7.38
06-07-05,7.69
07-07-05,7.62
08-07-05,7.87
11-07-05,7.35
12-07-05,7.79
13-07-05,7.78
14-07-05,7.99
15-07-05,8.02
18-07-05,7.77
19-07-05,7.7
20-07-05,7.75
21-07-05,7.64
22-07-05,7.41
25-07-05,7.38
26-07-05,7.45
27-07-05,7.52
28-07-05,7.69
29-07-05,7.76
01-08-05,8.03
02-08-05,8.38
03-08-05,8.75
04-08-05,8.55
05-08-05,8.6
08-08-05,8.93
09-08-05,8.7
10-08-05,8.82
11-08-05,9.29
12-08-05,9.59
15-08-05,9.53
16-08-05,9.66
17-08-05,9.99
18-08-05,9.38
19-08-05,9.09
22-08-05,9.44
23-08-05,9.96
24-08-05,10.02
25-08-05,9.77
26-08-05,9.86
29-08-05,9.86
30-08-05,12.36
31-08-05,12.69
01-09-05,11.36
02-09-05,11.75
06-09-05,11.56
07-09-05,11.03
08-09-05,10.92
09-09-05,11.03
12-09-05,10.68
13-09-05,10.71
14-09-05,10.8
15-09-05,11.24
16-09-05,11.25
19-09-05,11.99
20-09-05,12.76
21-09-05,14.26
22-09-05,14.84
07-10-05,13.67
10-10-05,13.29
11-10-05,13.67
12-10-05,13.77
13-10-05,13.48
14-10-05,12.8
17-10-05,13.89
18-10-05,13.41
19-10-05,13.52
20-10-05,13.24
21-10-05,12.73
24-10-05,12.95
25-10-05,13.9
26-10-05,14.68
27-10-05,13.9
28-10-05,13.1
31-10-05,12.18
01-11-05,10.8
02-11-05,10.85
03-11-05,10.79
04-11-05,9.67
07-11-05,8.77
08-11-05,9.15
09-11-05,9.31
10-11-05,9.66
11-11-05,9.2
14-11-05,9.15
15-11-05,9.21
16-11-05,11.03
17-11-05,11.92
18-11-05,10.01
21-11-05,10.48
22-11-05,11.15
23-11-05,11.02
28-11-05,11.01
29-11-05,11.17
30-11-05,11.73
01-12-05,12.58
