Date,DHHS
02-12-05,12.95
05-12-05,14.27
06-12-05,13.57
07-12-05,13.95
08-12-05,14.25
09-12-05,15.02
12-12-05,14.82
13-12-05,15.39
14-12-05,14.81
15-12-05,14.07
16-12-05,13.36
19-12-05,13.73
20-12-05,13.79
21-12-05,13.56
22-12-05,13.03
23-12-05,11.17
27-12-05,10.22
28-12-05,9.9
29-12-05,10.07
30-12-05,9.52
03-01-06,9.9
04-01-06,9.25
05-01-06,9.24
06-01-06,9.3
09-01-06,8.79
10-01-06,8.6
11-01-06,8.55
12-01-06,8.7
13-01-06,8.5
17-01-06,8.82
18-01-06,8.86
19-01-06,8.21
20-01-06,8.8
23-01-06,8.29
24-01-06,8.27
25-01-06,8.5
26-01-06,7.86
27-01-06,8.19
30-01-06,8.36
31-01-06,8.73
01-02-06,8.71
02-02-06,8.01
03-02-06,8.01
06-02-06,8.24
07-02-06,7.74
08-02-06,7.88
09-02-06,7.55
10-02-06,7.57
13-02-06,7.36
14-02-06,7.03
15-02-06,7.31
16-02-06,7.16
17-02-06,7.39
21-02-06,7.4
22-02-06,7.55
23-02-06,7.23
24-02-06,7.39
27-02-06,6.97
28-02-06,6.69
01-03-06,6.62
02-03-06,6.69
03-03-06,6.59
06-03-06,6.5
07-03-06,6.53
08-03-06,6.47
09-03-06,6.31
10-03-06,6.4
13-03-06,6.77
14-03-06,7.15
15-03-06,7.1
16-03-06,7.12
17-03-06,7.17
20-03-06,7
21-03-06,6.83
22-03-06,7.06
23-03-06,7.16
24-03-06,7.43
27-03-06,7.05
28-03-06,7.15
29-03-06,7.16
30-03-06,7.19
31-03-06,6.98
03-04-06,7.08
04-04-06,7.04
05-04-06,6.89
06-04-06,7.06
07-04-06,6.81
10-04-06,6.83
11-04-06,6.99
12-04-06,6.78
13-04-06,6.64
17-04-06,7.22
18-04-06,7.6
19-04-06,7.72
20-04-06,7.95
21-04-06,7.65
24-04-06,7.73
25-04-06,7.37
26-04-06,7.17
27-04-06,6.94
28-04-06,6.64
01-05-06,6.53
02-05-06,6.68
03-05-06,6.56
04-05-06,6.47
05-05-06,6.8
08-05-06,6.54
09-05-06,6.55
10-05-06,6.5
11-05-06,6.8
12-05-06,6.35
15-05-06,5.92
16-05-06,5.99
17-05-06,6.15
18-05-06,5.79
19-05-06,5.77
22-05-06,5.91
23-05-06,6.27
24-05-06,6.01
25-05-06,5.85
26-05-06,5.78
30-05-06,6.2
31-05-06,5.97
01-06-06,6.25
02-06-06,6.23
05-06-06,6.4
06-06-06,6.16
07-06-06,5.82
08-06-06,5.84
09-06-06,6.1
12-06-06,6.02
13-06-06,5.95
14-06-06,6.08
15-06-06,6.43
16-06-06,7.03
19-06-06,6.71
20-06-06,6.62
21-06-06,6.5
22-06-06,6.51
23-06-06,6.14
26-06-06,5.89
27-06-06,5.97
28-06-06,6.04
29-06-06,6.09
30-06-06,5.84
05-07-06,5.7
06-07-06,5.28
07-07-06,5.18
10-07-06,5.32
11-07-06,5.51
12-07-06,5.66
13-07-06,5.92
14-07-06,6.28
17-07-06,6.27
18-07-06,6.02
19-07-06,5.89
20-07-06,6.14
21-07-06,5.9
24-07-06,6.33
25-07-06,6.78
26-07-06,6.71
27-07-06,7.03
28-07-06,7.24
31-07-06,8.04
01-08-06,8.66
02-08-06,8.65
03-08-06,7.61
04-08-06,7.44
07-08-06,6.97
08-08-06,7.06
09-08-06,7.6
10-08-06,7.95
11-08-06,7.56
14-08-06,6.89
15-08-06,6.9
16-08-06,7.01
17-08-06,6.73
18-08-06,6.66
21-08-06,6.72
22-08-06,6.86
23-08-06,7.19
24-08-06,7.22
25-08-06,7.48
28-08-06,6.51
29-08-06,6.24
30-08-06,6.4
31-08-06,5.8
01-09-06,5.24
05-09-06,5.45
06-09-06,5.7
07-09-06,5.64
08-09-06,5.31
11-09-06,5.29
12-09-06,5.57
13-09-06,5.4
14-09-06,5.09
15-09-06,4.4
18-09-06,5.02
19-09-06,4.99
20-09-06,4.87
21-09-06,4.65
22-09-06,4.47
25-09-06,4.31
26-09-06,4.36
27-09-06,4.35
28-09-06,4.15
29-09-06,3.66
02-10-06,4.11
03-10-06,4.01
04-10-06,4.38
05-10-06,4.69
06-10-06,4.41
09-10-06,5.06
10-10-06,5.16
11-10-06,5.66
12-10-06,5.17
13-10-06,4.3
16-10-06,5.13
17-10-06,6.26
18-10-06,6.07
19-10-06,6.77
20-10-06,6.88
23-10-06,7.29
24-10-06,7.13
25-10-06,7.2
26-10-06,7.91
27-10-06,7.41
30-10-06,6.99
31-10-06,6.64
01-11-06,7.15
02-11-06,7.32
03-11-06,7.43
06-11-06,6.72
07-11-06,6.59
08-11-06,7.39
09-11-06,7.35
10-11-06,7.16
13-11-06,7.26
14-11-06,7.42
15-11-06,7.45
16-11-06,7.59
17-11-06,7.23
20-11-06,7.79
21-11-06,7.57
22-11-06,7.42
27-11-06,7.58
28-11-06,7.61
29-11-06,7.74
30-11-06,8.32
01-12-06,8.42
04-12-06,7.84
05-12-06,7.32
06-12-06,7.32
07-12-06,7.61
08-12-06,7.45
11-12-06,6.81
12-12-06,6.93
13-12-06,7.21
14-12-06,7.26
15-12-06,6.82
18-12-06,6.62
19-12-06,6.27
20-12-06,6.43
21-12-06,6.09
22-12-06,5.88
26-12-06,5.72
27-12-06,5.54
28-12-06,5.63
29-12-06,5.5
02-01-07,5.4
03-01-07,5.47
04-01-07,5.6
05-01-07,5.52
08-01-07,6.02
09-01-07,6.15
10-01-07,6.42
11-01-07,6.09
12-01-07,5.97
16-01-07,6.82
17-01-07,6.57
18-01-07,6.29
19-01-07,6.4
22-01-07,7.2
23-01-07,7.53
24-01-07,7.58
25-01-07,7.18
26-01-07,6.95
29-01-07,7.35
30-01-07,7.32
31-01-07,7.76
01-02-07,7.93
02-02-07,8.17
05-02-07,9.14
06-02-07,8.29
07-02-07,7.9
08-02-07,8.06
09-02-07,8.16
12-02-07,7.78
13-02-07,8.09
14-02-07,8.9
15-02-07,8.91
16-02-07,8.45
20-02-07,7.34
21-02-07,7.51
22-02-07,7.47
23-02-07,7.53
26-02-07,7.73
27-02-07,7.44
28-02-07,7.23
01-03-07,7.07
02-03-07,7.22
05-03-07,7.36
06-03-07,7.55
07-03-07,7.5
08-03-07,7.14
09-03-07,7.05
12-03-07,6.81
13-03-07,6.78
14-03-07,6.86
15-03-07,7.02
16-03-07,6.84
19-03-07,6.7
20-03-07,6.81
21-03-07,6.82
22-03-07,7.07
23-03-07,7.16
26-03-07,7.15
27-03-07,7.15
28-03-07,7.47
29-03-07,7.34
30-03-07,7.5
02-04-07,7.62
03-04-07,7.57
04-04-07,7.46
05-04-07,7.53
09-04-07,7.65
10-04-07,7.65
11-04-07,7.97
12-04-07,7.95
13-04-07,7.93
16-04-07,7.66
17-04-07,7.5
18-04-07,7.54
19-04-07,7.54
20-04-07,7.32
23-04-07,7.24
24-04-07,7.57
25-04-07,7.6
26-04-07,7.56
27-04-07,7.44
30-04-07,7.71
01-05-07,7.64
02-05-07,7.64
03-05-07,7.58
04-05-07,7.82
07-05-07,7.69
08-05-07,7.5
09-05-07,7.46
10-05-07,7.63
11-05-07,7.53
14-05-07,7.85
15-05-07,7.68
16-05-07,7.62
17-05-07,7.69
18-05-07,7.87
21-05-07,7.66
22-05-07,7.6
23-05-07,7.51
24-05-07,7.56
25-05-07,7.47
29-05-07,7.51
30-05-07,7.71
31-05-07,7.8
01-06-07,7.57
04-06-07,7.73
05-06-07,7.83
06-06-07,7.83
07-06-07,7.89
08-06-07,7.52
11-06-07,7.42
12-06-07,7.45
13-06-07,7.6
14-06-07,7.48
15-06-07,7.58
18-06-07,7.69
19-06-07,7.46
20-06-07,7.39
21-06-07,7.24
22-06-07,7.04
25-06-07,6.77
26-06-07,6.85
27-06-07,6.74
28-06-07,6.79
29-06-07,6.4
02-07-07,6.24
03-07-07,6.37
05-07-07,6.3
06-07-07,6.15
09-07-07,6.39
10-07-07,6.44
11-07-07,6.66
12-07-07,6.26
13-07-07,6.27
16-07-07,6.32
17-07-07,6.34
18-07-07,6.23
19-07-07,6.5
20-07-07,6.46
23-07-07,6
24-07-07,5.66
25-07-07,5.56
26-07-07,5.83
27-07-07,5.77
30-07-07,6.31
31-07-07,6.53
01-08-07,6.19
02-08-07,6.34
03-08-07,6.11
06-08-07,6.1
07-08-07,6.38
08-08-07,6.24
09-08-07,6.45
10-08-07,6.57
13-08-07,7.15
14-08-07,6.86
15-08-07,7.3
16-08-07,6.96
17-08-07,7.14
20-08-07,6.47
21-08-07,5.92
22-08-07,5.84
23-08-07,5.73
24-08-07,5.69
27-08-07,5.34
28-08-07,5.56
29-08-07,5.64
30-08-07,5.54
31-08-07,5.49
04-09-07,5.3
05-09-07,5.8
06-09-07,6.02
07-09-07,5.53
10-09-07,5.56
11-09-07,5.98
12-09-07,6.13
13-09-07,6.27
14-09-07,6.23
17-09-07,6.38
18-09-07,6.42
19-09-07,6.25
20-09-07,6.02
21-09-07,5.96
24-09-07,6.12
25-09-07,6.54
26-09-07,6.47
27-09-07,6.38
28-09-07,6.15
01-10-07,6.07
02-10-07,6.55
03-10-07,6.96
04-10-07,6.91
05-10-07,6.77
08-10-07,6.69
09-10-07,6.63
10-10-07,6.79
11-10-07,6.85
12-10-07,6.46
15-10-07,7.09
16-10-07,7.29
17-10-07,7.12
18-10-07,7.11
19-10-07,6.91
22-10-07,6.63
23-10-07,6.3
24-10-07,6.11
25-10-07,6.49
26-10-07,6.43
29-10-07,6.66
30-10-07,6.99
31-10-07,7.28
01-11-07,7.09
02-11-07,6.63
05-11-07,6.71
06-11-07,7.2
07-11-07,7.42
08-11-07,6.81
09-11-07,6.59
12-11-07,6.83
13-11-07,7.22
14-11-07,7.28
15-11-07,7.35
16-11-07,7.29
19-11-07,7.38
20-11-07,6.81
21-11-07,6.67
23-11-07,6.67
26-11-07,7.53
27-11-07,7.42
28-11-07,7.51
29-11-07,7.45
30-11-07,7.29
03-12-07,6.97
04-12-07,7.27
05-12-07,7.04
06-12-07,7.29
07-12-07,7.04
10-12-07,6.98
11-12-07,7.12
12-12-07,7.22
13-12-07,7.46
14-12-07,7.09
17-12-07,7.06
18-12-07,7.16
19-12-07,7.18
20-12-07,7.19
21-12-07,7.03
24-12-07,7.03
26-12-07,6.94
27-12-07,6.8
28-12-07,7.11
31-12-07,7.11
02-01-08,7.83
03-01-08,7.84
04-01-08,7.51
07-01-08,7.61
08-01-08,7.59
09-01-08,7.89
10-01-08,7.96
11-01-08,8.13
14-01-08,8.45
15-01-08,8.43
16-01-08,8.23
17-01-08,8.1
18-01-08,8.42
22-01-08,7.97
23-01-08,7.84
24-01-08,7.85
25-01-08,7.8
28-01-08,7.87
29-01-08,8.1
30-01-08,8.17
31-01-08,8.1
01-02-08,7.88
04-02-08,7.56
05-02-08,7.8
06-02-08,7.94
07-02-08,7.99
08-02-08,8.06
11-02-08,8.38
12-02-08,8.37
13-02-08,8.35
14-02-08,8.5
15-02-08,8.73
19-02-08,8.91
20-02-08,9.08
21-02-08,8.9
22-02-08,8.65
25-02-08,9.15
26-02-08,9.21
27-02-08,9.21
28-02-08,9.11
29-02-08,9.1
03-03-08,9.07
04-03-08,9.21
05-03-08,9.37
06-03-08,9.7
07-03-08,9.82
10-03-08,9.59
11-03-08,9.85
12-03-08,9.69
13-03-08,9.74
14-03-08,9.84
17-03-08,9.59
18-03-08,9.1
19-03-08,9.11
20-03-08,8.54
24-03-08,8.99
25-03-08,9.28
26-03-08,9.25
27-03-08,9.3
28-03-08,9.36
31-03-08,9.86
01-04-08,9.92
02-04-08,9.6
03-04-08,9.68
04-04-08,9.36
07-04-08,9.48
08-04-08,9.78
09-04-08,9.88
10-04-08,10.18
11-04-08,10.07
14-04-08,10.03
15-04-08,10.16
16-04-08,10.11
17-04-08,10.27
18-04-08,10.08
21-04-08,10.5
22-04-08,10.56
23-04-08,10.33
24-04-08,10.58
25-04-08,10.72
28-04-08,10.95
29-04-08,10.94
30-04-08,10.81
01-05-08,10.66
02-05-08,10.37
05-05-08,10.77
06-05-08,11.09
07-05-08,11.08
08-05-08,11.33
09-05-08,11.29
12-05-08,11.38
13-05-08,11.18
14-05-08,11.52
15-05-08,11.41
16-05-08,11.31
19-05-08,11.1
20-05-08,10.94
21-05-08,11.4
22-05-08,11.57
23-05-08,11.56
27-05-08,11.85
28-05-08,11.6
29-05-08,11.81
30-05-08,11.43
02-06-08,11.8
03-06-08,12.27
04-06-08,12.17
05-06-08,12.49
06-06-08,12.71
09-06-08,12.71
10-06-08,12.72
11-06-08,12.49
12-06-08,12.51
13-06-08,12.51
16-06-08,12.73
17-06-08,12.87
18-06-08,12.93
19-06-08,13.09
20-06-08,12.76
23-06-08,12.92
24-06-08,12.96
25-06-08,12.76
26-06-08,12.7
27-06-08,13.1
30-06-08,13.19
01-07-08,13.28
02-07-08,13.31
03-07-08,13
07-07-08,12.96
08-07-08,12.47
09-07-08,12.1
10-07-08,11.83
11-07-08,12.15
14-07-08,11.58
15-07-08,11.79
16-07-08,11.15
17-07-08,11.43
18-07-08,10.54
21-07-08,10.58
22-07-08,10.16
23-07-08,9.88
24-07-08,9.7
25-07-08,9.34
28-07-08,9.26
29-07-08,9.17
30-07-08,9.01
31-07-08,9.26
01-08-08,9.05
04-08-08,9.2
05-08-08,8.66
06-08-08,8.7
07-08-08,8.77
08-08-08,8.22
11-08-08,8.18
12-08-08,8.23
13-08-08,8.11
14-08-08,8.15
15-08-08,7.82
18-08-08,7.74
19-08-08,7.73
20-08-08,8.02
21-08-08,8.04
22-08-08,7.98
25-08-08,7.63
26-08-08,8.02
27-08-08,8.54
28-08-08,8.36
29-08-08,8.24
02-09-08,8.24
03-09-08,7.26
04-09-08,7.24
05-09-08,7.4
08-09-08,7.68
09-09-08,7.28
10-09-08,7.65
11-09-08,7.83
12-09-08,8.02
15-09-08,8.02
16-09-08,7.76
17-09-08,7.72
18-09-08,8.26
19-09-08,7.79
22-09-08,7.66
23-09-08,7.84
24-09-08,8.15
25-09-08,7.63
26-09-08,7.42
29-09-08,7.13
30-09-08,7.17
01-10-08,7.41
02-10-08,7.64
03-10-08,7.16
06-10-08,6.87
07-10-08,6.74
08-10-08,6.58
09-10-08,6.69
10-10-08,6.52
13-10-08,6.62
14-10-08,6.74
15-10-08,6.64
16-10-08,6.65
17-10-08,6.76
20-10-08,6.98
21-10-08,6.76
22-10-08,6.94
23-10-08,6.77
24-10-08,6.29
27-10-08,6.27
28-10-08,6.4
29-10-08,6.58
30-10-08,6.75
31-10-08,6.18
03-11-08,6.45
04-11-08,6.79
05-11-08,6.94
06-11-08,7.04
07-11-08,6.6
10-11-08,7.07
11-11-08,7.02
12-11-08,6.65
13-11-08,6.31
14-11-08,6.33
17-11-08,6.55
18-11-08,6.74
19-11-08,6.76
20-11-08,6.76
21-11-08,6.56
24-11-08,6.85
25-11-08,6.71
26-11-08,6.43
28-11-08,6.43
01-12-08,6.48
02-12-08,6.68
03-12-08,6.48
04-12-08,6.55
05-12-08,5.99
08-12-08,5.73
09-12-08,5.57
10-12-08,5.67
11-12-08,5.86
12-12-08,5.56
15-12-08,5.75
16-12-08,5.75
17-12-08,5.79
18-12-08,5.63
19-12-08,5.66
22-12-08,5.39
23-12-08,5.37
24-12-08,5.44
26-12-08,5.44
29-12-08,5.81
30-12-08,5.71
31-12-08,5.63
02-01-09,5.41
05-01-09,5.83
06-01-09,6.1
07-01-09,5.89
08-01-09,5.96
09-01-09,5.6
12-01-09,5.59
13-01-09,5.7
14-01-09,5.47
15-01-09,5.27
16-01-09,5.09
20-01-09,4.86
21-01-09,4.87
22-01-09,4.72
23-01-09,4.75
26-01-09,4.62
27-01-09,4.76
28-01-09,4.84
29-01-09,4.71
30-01-09,4.77
02-02-09,4.48
03-02-09,5.04
04-02-09,5.01
05-02-09,4.84
06-02-09,4.67
09-02-09,4.76
10-02-09,4.84
11-02-09,4.68
12-02-09,4.73
13-02-09,4.6
17-02-09,4.35
18-02-09,4.35
19-02-09,4.46
20-02-09,4.21
23-02-09,4.23
24-02-09,4.21
25-02-09,4.2
26-02-09,4.08
27-02-09,4.04
02-03-09,4.36
03-03-09,4.43
04-03-09,4.23
05-03-09,4.22
06-03-09,3.93
09-03-09,3.86
10-03-09,3.88
11-03-09,3.92
12-03-09,3.87
13-03-09,3.9
16-03-09,3.78
17-03-09,3.78
18-03-09,3.75
19-03-09,3.68
20-03-09,3.99
23-03-09,4.17
24-03-09,4.13
25-03-09,4.13
26-03-09,4.16
27-03-09,3.73
30-03-09,3.63
31-03-09,3.58
01-04-09,3.56
02-04-09,3.69
03-04-09,3.66
06-04-09,3.74
07-04-09,3.6
08-04-09,3.5
09-04-09,3.59
13-04-09,3.46
14-04-09,3.59
15-04-09,3.6
16-04-09,3.54
17-04-09,3.47
20-04-09,3.55
21-04-09,3.43
22-04-09,3.48
23-04-09,3.46
24-04-09,3.31
27-04-09,3.19
28-04-09,3.29
29-04-09,3.43
30-04-09,3.25
01-05-09,3.3
04-05-09,3.47
05-05-09,3.62
06-05-09,3.67
07-05-09,3.96
08-05-09,4.16
11-05-09,4.24
12-05-09,4.41
13-05-09,4.42
14-05-09,4.1
15-05-09,4.05
18-05-09,4.02
19-05-09,3.99
20-05-09,3.75
21-05-09,3.77
22-05-09,3.41
26-05-09,3.35
27-05-09,3.49
28-05-09,3.55
29-05-09,3.92
01-06-09,3.86
02-06-09,4.05
03-06-09,3.81
04-06-09,3.58
05-06-09,3.51
08-06-09,3.53
09-06-09,3.53
10-06-09,3.56
11-06-09,3.51
12-06-09,3.54
15-06-09,3.8
16-06-09,4.16
17-06-09,3.99
18-06-09,4.19
19-06-09,4.04
22-06-09,4.01
23-06-09,3.91
24-06-09,3.8
25-06-09,3.82
26-06-09,3.81
29-06-09,3.88
30-06-09,3.72
01-07-09,3.63
02-07-09,3.49
06-07-09,3.24
07-07-09,3.3
08-07-09,3.22
09-07-09,3.36
10-07-09,3.24
13-07-09,3.17
14-07-09,3.29
15-07-09,3.37
16-07-09,3.21
17-07-09,3.39
20-07-09,3.49
21-07-09,3.48
22-07-09,3.49
23-07-09,3.66
24-07-09,3.37
27-07-09,3.46
28-07-09,3.49
29-07-09,3.41
30-07-09,3.34
31-07-09,3.34
03-08-09,3.43
04-08-09,3.53
05-08-09,3.61
06-08-09,3.78
07-08-09,3.57
10-08-09,3.55
11-08-09,3.54
12-08-09,3.36
13-08-09,3.34
14-08-09,3.18
17-08-09,3.11
18-08-09,3.12
19-08-09,3.03
20-08-09,3.03
21-08-09,2.78
24-08-09,2.69
25-08-09,2.85
26-08-09,2.76
27-08-09,2.76
28-08-09,2.52
31-08-09,2.42
01-09-09,2.36
02-09-09,2.25
03-09-09,2.06
04-09-09,1.83
08-09-09,2.43
09-09-09,2.72
10-09-09,2.68
11-09-09,2.94
14-09-09,2.84
15-09-09,3.21
16-09-09,3.28
17-09-09,3.5
18-09-09,3.21
21-09-09,3.35
22-09-09,3.37
23-09-09,3.43
24-09-09,3.56
25-09-09,3.61
28-09-09,3.54
29-09-09,3.3
30-09-09,3.25
01-10-09,2.91
02-10-09,2.32
05-10-09,2.89
06-10-09,3.23
07-10-09,3.7
08-10-09,4.24
09-10-09,3.92
12-10-09,3.96
13-10-09,4.03
14-10-09,3.82
15-10-09,3.88
16-10-09,3.94
19-10-09,4.22
20-10-09,4.6
21-10-09,4.8
22-10-09,4.98
23-10-09,4.88
26-10-09,4.52
27-10-09,4.52
28-10-09,4.59
29-10-09,4.11
30-10-09,4.11
02-11-09,4.32
03-11-09,4.33
04-11-09,4.49
05-11-09,4.3
06-11-09,3.95
09-11-09,3.78
10-11-09,3.76
11-11-09,3.59
12-11-09,3.24
13-11-09,2.51
16-11-09,2.65
17-11-09,3.47
18-11-09,3.74
19-11-09,3.57
20-11-09,3.09
23-11-09,3.79
24-11-09,3.63
25-11-09,3.32
27-11-09,3.32
30-11-09,4.41
01-12-09,4.3
02-12-09,4.67
03-12-09,4.57
04-12-09,4.53
07-12-09,4.78
08-12-09,5.1
09-12-09,5.27
10-12-09,5.02
11-12-09,5.21
14-12-09,5.41
15-12-09,5.53
16-12-09,5.57
17-12-09,5.65
18-12-09,5.87
21-12-09,5.79
22-12-09,5.56
23-12-09,5.55
24-12-09,5.75
28-12-09,5.91
29-12-09,6.01
30-12-09,5.78
31-12-09,5.82
04-01-10,6.09
05-01-10,6.19
06-01-10,6.47
07-01-10,7.51
08-01-10,6.56
11-01-10,5.77
12-01-10,5.57
13-01-10,5.61
14-01-10,5.77
15-01-10,5.66
19-01-10,5.51
20-01-10,5.54
21-01-10,5.52
22-01-10,5.67
25-01-10,5.76
26-01-10,5.61
27-01-10,5.42
28-01-10,5.32
29-01-10,5.26
01-02-10,5.3
02-02-10,5.47
03-02-10,5.51
04-02-10,5.47
05-02-10,5.61
08-02-10,5.73
09-02-10,5.54
10-02-10,5.48
11-02-10,5.53
12-02-10,5.48
16-02-10,5.65
17-02-10,5.47
18-02-10,5.4
19-02-10,5.1
22-02-10,4.92
23-02-10,4.91
24-02-10,4.91
25-02-10,4.84
26-02-10,4.76
01-03-10,4.83
02-03-10,4.78
03-03-10,4.76
04-03-10,4.78
05-03-10,4.56
08-03-10,4.47
09-03-10,4.51
10-03-10,4.44
11-03-10,4.47
12-03-10,4.35
15-03-10,4.29
16-03-10,4.38
17-03-10,4.27
18-03-10,4.19
19-03-10,4.01
22-03-10,4.02
23-03-10,4.08
24-03-10,4.02
25-03-10,4.01
26-03-10,3.92
29-03-10,3.83
30-03-10,3.79
31-03-10,3.93
01-04-10,3.72
05-04-10,3.93
06-04-10,4.16
07-04-10,4.08
08-04-10,3.92
09-04-10,3.9
12-04-10,4.04
13-04-10,3.97
14-04-10,4.15
15-04-10,4.16
16-04-10,3.97
19-04-10,4.02
20-04-10,3.93
21-04-10,3.96
22-04-10,3.95
23-04-10,4.07
26-04-10,4.23
27-04-10,4.18
