Date,DHHS
28-04-10,4.19
29-04-10,4.24
30-04-10,3.94
03-05-10,3.86
04-05-10,3.96
05-05-10,4
06-05-10,3.97
07-05-10,3.91
10-05-10,4.08
11-05-10,4.15
12-05-10,4.18
13-05-10,4.26
14-05-10,4.27
17-05-10,4.34
18-05-10,4.42
19-05-10,4.28
20-05-10,4.12
21-05-10,4.12
24-05-10,4.08
25-05-10,4.08
26-05-10,4.19
27-05-10,4.22
28-05-10,4.31
01-06-10,4.39
02-06-10,4.32
03-06-10,4.46
04-06-10,4.6
07-06-10,4.67
08-06-10,4.89
09-06-10,4.75
10-06-10,4.68
11-06-10,4.68
14-06-10,4.94
15-06-10,5.11
16-06-10,5.13
17-06-10,5.14
18-06-10,5.17
21-06-10,5.15
22-06-10,4.87
23-06-10,4.9
24-06-10,4.88
25-06-10,4.84
28-06-10,4.85
29-06-10,4.68
30-06-10,4.53
01-07-10,4.54
02-07-10,4.72
06-07-10,4.85
07-07-10,4.76
08-07-10,4.61
09-07-10,4.36
12-07-10,4.42
13-07-10,4.46
14-07-10,4.39
15-07-10,4.43
16-07-10,4.68
19-07-10,4.56
20-07-10,4.59
21-07-10,4.7
22-07-10,4.67
23-07-10,4.69
26-07-10,4.65
27-07-10,4.72
28-07-10,4.75
29-07-10,4.8
30-07-10,4.81
02-08-10,4.94
03-08-10,4.78
04-08-10,4.77
05-08-10,4.84
06-08-10,4.67
09-08-10,4.52
10-08-10,4.43
11-08-10,4.38
12-08-10,4.42
13-08-10,4.35
16-08-10,4.37
17-08-10,4.28
18-08-10,4.35
19-08-10,4.29
20-08-10,4.19
23-08-10,4.12
24-08-10,4.07
25-08-10,3.99
26-08-10,3.85
27-08-10,3.75
30-08-10,3.77
31-08-10,3.8
01-09-10,3.73
02-09-10,3.74
03-09-10,3.74
07-09-10,3.82
08-09-10,3.81
09-09-10,3.79
10-09-10,3.79
13-09-10,3.83
14-09-10,3.98
15-09-10,4.06
16-09-10,4.09
17-09-10,4.11
20-09-10,4.01
21-09-10,3.95
22-09-10,4.02
23-09-10,4.08
24-09-10,3.97
27-09-10,3.8
28-09-10,3.8
29-09-10,3.81
30-09-10,3.85
01-10-10,3.67
04-10-10,3.56
05-10-10,3.51
06-10-10,3.56
07-10-10,3.62
08-10-10,3.36
11-10-10,3.43
12-10-10,3.4
13-10-10,3.58
14-10-10,3.58
15-10-10,3.47
18-10-10,3.36
19-10-10,3.36
20-10-10,3.46
21-10-10,3.46
22-10-10,3.19
25-10-10,3.18
26-10-10,3.28
27-10-10,3.37
28-10-10,3.36
29-10-10,3.36
01-11-10,3.42
02-11-10,3.2
03-11-10,3.35
04-11-10,3.53
05-11-10,3.47
08-11-10,3.49
09-11-10,3.76
10-11-10,4
11-11-10,3.73
12-11-10,3.5
15-11-10,3.56
16-11-10,3.66
17-11-10,3.77
18-11-10,3.89
19-11-10,3.79
22-11-10,4.02
23-11-10,3.93
24-11-10,3.82
26-11-10,3.82
29-11-10,4.12
30-11-10,4.16
01-12-10,4.21
02-12-10,4.28
03-12-10,4.23
06-12-10,4.47
07-12-10,4.48
08-12-10,4.47
09-12-10,4.52
10-12-10,4.37
13-12-10,4.55
14-12-10,4.35
15-12-10,4.22
16-12-10,4.19
17-12-10,3.99
20-12-10,4.1
21-12-10,4.17
22-12-10,4.01
23-12-10,4.08
27-12-10,4.05
28-12-10,4.1
29-12-10,4.19
30-12-10,4.22
31-12-10,4.22
03-01-11,4.54
04-01-11,4.61
05-01-11,4.52
06-01-11,4.49
07-01-11,4.42
10-01-11,4.49
11-01-11,4.42
12-01-11,4.55
13-01-11,4.48
14-01-11,4.38
18-01-11,4.52
19-01-11,4.48
20-01-11,4.57
21-01-11,4.72
24-01-11,4.72
25-01-11,4.46
26-01-11,4.4
27-01-11,4.41
28-01-11,4.27
31-01-11,4.42
01-02-11,4.42
02-02-11,4.55
03-02-11,4.69
04-02-11,4.48
07-02-11,4.32
08-02-11,4.24
09-02-11,4.22
10-02-11,4.11
11-02-11,3.96
14-02-11,3.89
15-02-11,3.92
16-02-11,3.93
17-02-11,3.9
18-02-11,3.84
22-02-11,3.89
23-02-11,3.83
24-02-11,3.83
25-02-11,3.81
28-02-11,3.93
01-03-11,3.93
02-03-11,3.79
03-03-11,3.75
04-03-11,3.7
07-03-11,3.73
08-03-11,3.83
09-03-11,3.81
10-03-11,3.87
11-03-11,3.78
14-03-11,3.9
15-03-11,3.81
16-03-11,3.86
17-03-11,3.85
18-03-11,3.98
21-03-11,3.99
22-03-11,4.05
23-03-11,4.18
24-03-11,4.27
25-03-11,4.13
28-03-11,4.35
29-03-11,4.27
30-03-11,4.25
31-03-11,4.32
01-04-11,4.32
04-04-11,4.21
05-04-11,4.22
06-04-11,4.17
07-04-11,4.12
08-04-11,4.05
11-04-11,4.05
12-04-11,4.08
13-04-11,4.14
14-04-11,4.12
15-04-11,4.21
18-04-11,4.23
19-04-11,4.19
20-04-11,4.33
21-04-11,4.33
25-04-11,4.37
26-04-11,4.32
27-04-11,4.35
28-04-11,4.38
29-04-11,4.51
02-05-11,4.6
03-05-11,4.6
04-05-11,4.59
05-05-11,4.49
06-05-11,4.24
09-05-11,4.28
10-05-11,4.19
11-05-11,4.23
12-05-11,4.1
13-05-11,4.09
16-05-11,4.21
17-05-11,4.25
18-05-11,4.15
19-05-11,4.1
20-05-11,4.05
23-05-11,4.27
24-05-11,4.37
25-05-11,4.36
26-05-11,4.37
27-05-11,4.36
31-05-11,4.63
01-06-11,4.62
02-06-11,4.64
03-06-11,4.72
06-06-11,4.83
07-06-11,4.83
08-06-11,4.83
09-06-11,4.92
10-06-11,4.72
13-06-11,4.75
14-06-11,4.59
15-06-11,4.53
16-06-11,4.54
17-06-11,4.39
20-06-11,4.33
21-06-11,4.37
22-06-11,4.42
23-06-11,4.31
24-06-11,4.2
27-06-11,4.25
28-06-11,4.34
29-06-11,4.4
30-06-11,4.28
01-07-11,4.33
05-07-11,4.4
06-07-11,4.34
07-07-11,4.25
08-07-11,4.19
11-07-11,4.35
12-07-11,4.38
13-07-11,4.43
14-07-11,4.42
15-07-11,4.49
18-07-11,4.6
19-07-11,4.6
20-07-11,4.64
21-07-11,4.58
22-07-11,4.46
25-07-11,4.45
26-07-11,4.43
27-07-11,4.46
28-07-11,4.41
29-07-11,4.26
01-08-11,4.29
02-08-11,4.3
03-08-11,4.26
04-08-11,4.2
05-08-11,4
08-08-11,4
09-08-11,4.06
10-08-11,4.09
11-08-11,4.06
12-08-11,4.17
15-08-11,4.05
16-08-11,4.03
17-08-11,3.98
18-08-11,3.98
19-08-11,3.99
22-08-11,3.97
23-08-11,4.01
24-08-11,4.1
25-08-11,4.01
26-08-11,3.96
29-08-11,3.93
30-08-11,3.85
31-08-11,3.97
01-09-11,4.18
02-09-11,4.12
06-09-11,3.93
07-09-11,3.96
08-09-11,3.99
09-09-11,3.96
12-09-11,3.92
13-09-11,3.96
14-09-11,4.01
15-09-11,4.04
16-09-11,3.84
19-09-11,3.78
20-09-11,3.84
21-09-11,3.78
22-09-11,3.72
23-09-11,3.74
26-09-11,3.8
27-09-11,3.92
28-09-11,3.88
29-09-11,3.77
30-09-11,3.68
03-10-11,3.57
04-10-11,3.56
05-10-11,3.63
06-10-11,3.49
07-10-11,3.4
10-10-11,3.41
11-10-11,3.52
12-10-11,3.54
13-10-11,3.42
14-10-11,3.49
17-10-11,3.72
18-10-11,3.63
19-10-11,3.59
20-10-11,3.61
21-10-11,3.54
24-10-11,3.61
25-10-11,3.62
26-10-11,3.65
27-10-11,3.59
28-10-11,3.63
31-10-11,3.66
01-11-11,3.49
02-11-11,3.39
03-11-11,3.39
04-11-11,3.44
07-11-11,3.35
08-11-11,3.42
09-11-11,3.55
10-11-11,3.48
11-11-11,3.29
14-11-11,3.17
15-11-11,3.12
16-11-11,3.11
17-11-11,3.11
18-11-11,3.01
21-11-11,2.94
22-11-11,3.06
23-11-11,2.84
25-11-11,2.84
28-11-11,3.09
29-11-11,3.39
30-11-11,3.53
01-12-11,3.49
02-12-11,3.35
05-12-11,3.38
06-12-11,3.43
07-12-11,3.45
08-12-11,3.42
09-12-11,3.29
12-12-11,3.13
13-12-11,3.12
14-12-11,3.08
15-12-11,3.05
16-12-11,3.01
19-12-11,3.03
20-12-11,3.06
21-12-11,3.05
22-12-11,3.08
23-12-11,2.97
27-12-11,3.09
28-12-11,3.07
29-12-11,3.03
30-12-11,2.98
03-01-12,2.97
04-01-12,2.96
05-01-12,2.91
06-01-12,2.85
09-01-12,2.89
10-01-12,2.97
11-01-12,2.81
12-01-12,2.7
13-01-12,2.67
17-01-12,2.51
18-01-12,2.49
19-01-12,2.36
20-01-12,2.23
23-01-12,2.39
24-01-12,2.6
25-01-12,2.61
26-01-12,2.68
27-01-12,2.59
30-01-12,2.71
31-01-12,2.51
01-02-12,2.32
02-02-12,2.3
03-02-12,2.4
06-02-12,2.46
07-02-12,2.6
08-02-12,2.48
09-02-12,2.5
10-02-12,2.51
13-02-12,2.42
14-02-12,2.48
15-02-12,2.54
16-02-12,2.47
17-02-12,2.67
21-02-12,2.63
22-02-12,2.6
23-02-12,2.68
24-02-12,2.6
27-02-12,2.55
28-02-12,2.44
29-02-12,2.44
01-03-12,2.45
02-03-12,2.38
05-03-12,2.31
06-03-12,2.3
07-03-12,2.24
08-03-12,2.24
09-03-12,2.21
12-03-12,2.17
13-03-12,2.15
14-03-12,2.13
15-03-12,2.07
16-03-12,2.01
19-03-12,2.14
20-03-12,2.19
21-03-12,2.21
22-03-12,2.19
23-03-12,2.07
26-03-12,2.16
27-03-12,2.09
28-03-12,2.05
29-03-12,2.02
30-03-12,2
02-04-12,1.88
03-04-12,1.94
04-04-12,2.06
05-04-12,1.98
09-04-12,1.99
10-04-12,1.99
11-04-12,1.91
12-04-12,1.87
13-04-12,1.87
16-04-12,1.88
17-04-12,1.89
18-04-12,1.87
19-04-12,1.85
20-04-12,1.82
23-04-12,1.89
24-04-12,1.97
25-04-12,1.99
26-04-12,2.1
27-04-12,2.05
30-04-12,2.1
01-05-12,2.29
02-05-12,2.31
03-05-12,2.29
04-05-12,2.3
07-05-12,2.3
08-05-12,2.27
09-05-12,2.36
10-05-12,2.36
11-05-12,2.37
14-05-12,2.41
15-05-12,2.38
16-05-12,2.5
17-05-12,2.6
18-05-12,2.56
21-05-12,2.6
22-05-12,2.55
23-05-12,2.6
24-05-12,2.66
25-05-12,2.56
29-05-12,2.5
30-05-12,2.39
31-05-12,2.34
01-06-12,2.24
04-06-12,2.32
05-06-12,2.39
06-06-12,2.41
07-06-12,2.33
08-06-12,2.22
11-06-12,2.22
12-06-12,2.17
13-06-12,2.18
14-06-12,2.2
15-06-12,2.44
18-06-12,2.45
19-06-12,2.59
20-06-12,2.6
21-06-12,2.48
22-06-12,2.5
25-06-12,2.7
26-06-12,2.7
27-06-12,2.87
28-06-12,2.81
29-06-12,2.74
02-07-12,2.73
03-07-12,2.78
05-07-12,2.9
06-07-12,2.94
09-07-12,2.79
10-07-12,2.87
11-07-12,2.72
12-07-12,2.83
13-07-12,2.88
16-07-12,2.92
17-07-12,2.83
18-07-12,2.84
19-07-12,2.99
20-07-12,3.03
23-07-12,3.05
24-07-12,3.16
25-07-12,3.19
26-07-12,3.13
27-07-12,3.1
30-07-12,3.14
31-07-12,3.2
01-08-12,3.2
02-08-12,3.16
03-08-12,2.91
06-08-12,2.9
07-08-12,2.99
08-08-12,2.97
09-08-12,2.89
10-08-12,2.84
13-08-12,2.77
14-08-12,2.79
15-08-12,2.82
16-08-12,2.78
17-08-12,2.7
20-08-12,2.75
21-08-12,2.8
22-08-12,2.8
23-08-12,2.81
24-08-12,2.81
27-08-12,2.8
28-08-12,2.71
29-08-12,2.64
30-08-12,2.72
31-08-12,2.72
04-09-12,2.81
05-09-12,2.87
06-09-12,2.85
07-09-12,2.73
10-09-12,2.66
11-09-12,2.82
12-09-12,2.96
13-09-12,3.01
14-09-12,2.94
17-09-12,2.83
18-09-12,2.74
19-09-12,2.7
20-09-12,2.76
21-09-12,2.76
24-09-12,2.82
25-09-12,2.84
26-09-12,2.92
27-09-12,3.01
28-09-12,3.08
01-10-12,3.19
02-10-12,3.21
03-10-12,3.21
04-10-12,3.23
05-10-12,3.26
08-10-12,3.18
09-10-12,3.18
10-10-12,3.26
11-10-12,3.28
12-10-12,3.38
15-10-12,3.35
16-10-12,3.27
17-10-12,3.24
18-10-12,3.28
19-10-12,3.43
22-10-12,3.49
23-10-12,3.34
24-10-12,3.43
25-10-12,3.39
26-10-12,3.38
29-10-12,3.4
30-10-12,3.42
31-10-12,3.5
01-11-12,3.5
02-11-12,3.4
05-11-12,3.34
06-11-12,3.41
07-11-12,3.47
08-11-12,3.45
09-11-12,3.33
12-11-12,3.4
13-11-12,3.57
14-11-12,3.66
15-11-12,3.63
16-11-12,3.46
19-11-12,3.63
20-11-12,3.62
21-11-12,3.59
23-11-12,3.59
26-11-12,3.75
27-11-12,3.77
28-11-12,3.71
29-11-12,3.61
30-11-12,3.46
03-12-12,3.44
04-12-12,3.38
05-12-12,3.41
06-12-12,3.48
07-12-12,3.33
10-12-12,3.35
11-12-12,3.39
12-12-12,3.33
13-12-12,3.27
14-12-12,3.15
17-12-12,3.2
18-12-12,3.29
19-12-12,3.25
20-12-12,3.35
21-12-12,3.42
24-12-12,3.3
26-12-12,3.35
27-12-12,3.31
28-12-12,3.4
31-12-12,3.43
02-01-13,3.3
03-01-13,3.19
04-01-13,3.2
07-01-13,3.3
08-01-13,3.21
09-01-13,3.14
10-01-13,3.08
11-01-13,3.18
14-01-13,3.39
15-01-13,3.4
16-01-13,3.43
17-01-13,3.44
18-01-13,3.54
22-01-13,3.63
23-01-13,3.53
24-01-13,3.56
25-01-13,3.42
28-01-13,3.25
29-01-13,3.14
30-01-13,3.24
31-01-13,3.33
01-02-13,3.34
04-02-13,3.27
05-02-13,3.34
06-02-13,3.41
07-02-13,3.39
08-02-13,3.26
11-02-13,3.2
12-02-13,3.3
13-02-13,3.29
14-02-13,3.3
15-02-13,3.19
19-02-13,3.23
20-02-13,3.34
21-02-13,3.29
22-02-13,3.27
25-02-13,3.42
26-02-13,3.46
27-02-13,3.49
28-02-13,3.48
01-03-13,3.54
04-03-13,3.53
05-03-13,3.63
06-03-13,3.57
07-03-13,3.54
08-03-13,3.57
11-03-13,3.64
12-03-13,3.71
13-03-13,3.72
14-03-13,3.74
15-03-13,3.89
18-03-13,3.98
19-03-13,3.96
20-03-13,3.97
21-03-13,4.01
22-03-13,4.01
25-03-13,4.08
26-03-13,3.99
27-03-13,4.08
28-03-13,4.03
01-04-13,3.97
02-04-13,4.07
03-04-13,4
04-04-13,3.94
05-04-13,3.98
08-04-13,4.18
09-04-13,4.08
10-04-13,4.07
11-04-13,4.11
12-04-13,4.21
15-04-13,4.23
16-04-13,4.19
17-04-13,4.24
18-04-13,4.23
19-04-13,4.38
22-04-13,4.33
23-04-13,4.27
24-04-13,4.25
25-04-13,4.19
26-04-13,4.16
29-04-13,4.28
30-04-13,4.3
01-05-13,4.31
02-05-13,4.28
03-05-13,3.98
06-05-13,3.93
07-05-13,3.88
08-05-13,3.86
09-05-13,3.87
10-05-13,3.9
13-05-13,3.87
14-05-13,3.93
15-05-13,4.03
16-05-13,4.01
17-05-13,3.89
20-05-13,4.1
21-05-13,4.13
22-05-13,4.16
23-05-13,4.15
24-05-13,4.15
28-05-13,4.19
29-05-13,4.15
30-05-13,4.12
31-05-13,4.02
03-06-13,4
04-06-13,4
05-06-13,3.99
06-06-13,3.93
07-06-13,3.79
10-06-13,3.85
11-06-13,3.77
12-06-13,3.74
13-06-13,3.73
14-06-13,3.76
17-06-13,3.78
18-06-13,3.9
19-06-13,3.93
20-06-13,3.9
21-06-13,3.85
24-06-13,3.81
25-06-13,3.77
26-06-13,3.72
27-06-13,3.73
28-06-13,3.57
01-07-13,3.52
02-07-13,3.58
03-07-13,3.54
05-07-13,3.52
08-07-13,3.65
09-07-13,3.69
10-07-13,3.69
11-07-13,3.64
12-07-13,3.61
15-07-13,3.67
16-07-13,3.69
17-07-13,3.67
18-07-13,3.66
19-07-13,3.78
22-07-13,3.71
23-07-13,3.68
24-07-13,3.7
25-07-13,3.68
26-07-13,3.59
29-07-13,3.49
30-07-13,3.48
31-07-13,3.46
01-08-13,3.44
02-08-13,3.39
05-08-13,3.33
06-08-13,3.35
07-08-13,3.32
08-08-13,3.27
09-08-13,3.32
12-08-13,3.34
13-08-13,3.34
14-08-13,3.36
15-08-13,3.34
16-08-13,3.35
19-08-13,3.46
20-08-13,3.48
21-08-13,3.51
22-08-13,3.52
23-08-13,3.5
26-08-13,3.55
27-08-13,3.5
28-08-13,3.54
29-08-13,3.58
30-08-13,3.57
03-09-13,3.64
04-09-13,3.68
05-09-13,3.7
06-09-13,3.55
09-09-13,3.62
10-09-13,3.65
11-09-13,3.6
12-09-13,3.57
13-09-13,3.6
16-09-13,3.64
17-09-13,3.77
18-09-13,3.72
19-09-13,3.73
20-09-13,3.68
23-09-13,3.66
24-09-13,3.59
25-09-13,3.52
26-09-13,3.49
27-09-13,3.51
30-09-13,3.48
01-10-13,3.56
02-10-13,3.63
03-10-13,3.58
04-10-13,3.57
07-10-13,3.62
08-10-13,3.72
09-10-13,3.7
10-10-13,3.74
11-10-13,3.74
14-10-13,3.82
15-10-13,3.83
16-10-13,3.84
17-10-13,3.75
18-10-13,3.72
21-10-13,3.77
22-10-13,3.7
23-10-13,3.66
24-10-13,3.65
25-10-13,3.69
28-10-13,3.61
29-10-13,3.57
30-10-13,3.55
31-10-13,3.57
01-11-13,3.45
04-11-13,3.38
05-11-13,3.37
06-11-13,3.46
07-11-13,3.59
08-11-13,3.54
11-11-13,3.62
12-11-13,3.69
13-11-13,3.69
14-11-13,3.52
15-11-13,3.56
18-11-13,3.71
19-11-13,3.63
20-11-13,3.63
21-11-13,3.68
22-11-13,3.78
25-11-13,3.85
26-11-13,3.87
27-11-13,3.87
29-11-13,3.87
02-12-13,3.85
03-12-13,3.84
04-12-13,3.89
05-12-13,3.97
06-12-13,4.15
09-12-13,4.24
10-12-13,4.24
11-12-13,4.24
12-12-13,4.4
13-12-13,4.44
16-12-13,4.21
17-12-13,4.2
18-12-13,4.25
19-12-13,4.25
20-12-13,4.35
23-12-13,4.52
24-12-13,4.52
26-12-13,4.4
27-12-13,4.34
30-12-13,4.41
31-12-13,4.31
02-01-14,4.32
03-01-14,4.39
06-01-14,4.5
07-01-14,4.58
08-01-14,4.36
09-01-14,4.15
10-01-14,3.95
13-01-14,4.19
14-01-14,4.36
15-01-14,4.45
16-01-14,4.55
17-01-14,4.39
21-01-14,4.61
22-01-14,4.92
23-01-14,5.64
24-01-14,5.17
27-01-14,5.66
28-01-14,5.25
29-01-14,5.23
30-01-14,5.27
31-01-14,5.04
03-02-14,5.04
04-02-14,5.78
05-02-14,8.12
06-02-14,6.9
07-02-14,5.92
10-02-14,8.15
11-02-14,7.75
12-02-14,5.96
13-02-14,5.34
14-02-14,5.54
18-02-14,5.8
19-02-14,6
20-02-14,5.96
21-02-14,6.24
24-02-14,6.08
25-02-14,5.21
26-02-14,4.81
27-02-14,4.61
28-02-14,4.8
03-03-14,7.09
04-03-14,7.98
05-03-14,6.46
06-03-14,4.89
07-03-14,4.78
10-03-14,4.67
11-03-14,4.67
12-03-14,4.72
13-03-14,4.41
14-03-14,4.4
17-03-14,4.57
18-03-14,4.42
19-03-14,4.43
20-03-14,4.39
21-03-14,4.33
24-03-14,4.42
25-03-14,4.53
26-03-14,4.44
27-03-14,4.39
28-03-14,4.5
31-03-14,4.48
01-04-14,4.39
02-04-14,4.39
03-04-14,4.51
04-04-14,4.49
07-04-14,4.58
08-04-14,4.57
09-04-14,4.67
10-04-14,4.67
11-04-14,4.67
14-04-14,4.64
15-04-14,4.69
16-04-14,4.64
17-04-14,4.64
21-04-14,4.76
22-04-14,4.76
23-04-14,4.81
24-04-14,4.81
25-04-14,4.83
28-04-14,4.72
29-04-14,4.78
30-04-14,4.79
01-05-14,4.79
02-05-14,4.73
05-05-14,4.73
06-05-14,4.8
07-05-14,4.82
08-05-14,4.77
09-05-14,4.59
12-05-14,4.52
13-05-14,4.47
14-05-14,4.47
15-05-14,4.42
16-05-14,4.42
19-05-14,4.54
20-05-14,4.53
21-05-14,4.57
22-05-14,4.57
23-05-14,4.4
27-05-14,4.4
28-05-14,4.56
29-05-14,4.63
30-05-14,4.49
02-06-14,4.49
03-06-14,4.62
04-06-14,4.62
05-06-14,4.66
06-06-14,4.66
09-06-14,4.67
10-06-14,4.67
11-06-14,4.51
12-06-14,4.51
13-06-14,4.7
16-06-14,4.71
17-06-14,4.68
18-06-14,4.68
19-06-14,4.67
20-06-14,4.53
23-06-14,4.53
24-06-14,4.49
25-06-14,4.58
26-06-14,4.58
27-06-14,4.39
30-06-14,4.39
01-07-14,4.47
02-07-14,4.47
03-07-14,4.31
07-07-14,4.31
08-07-14,4.18
09-07-14,4.17
10-07-14,4.15
11-07-14,4.13
14-07-14,4.13
15-07-14,4.13
16-07-14,4.16
17-07-14,4.04
18-07-14,4.08
21-07-14,3.87
22-07-14,3.81
23-07-14,3.83
24-07-14,3.83
25-07-14,3.86
28-07-14,3.84
29-07-14,3.79
30-07-14,3.78
31-07-14,3.78
01-08-14,3.77
04-08-14,3.87
05-08-14,3.87
06-08-14,3.92
07-08-14,3.99
08-08-14,3.94
11-08-14,4
12-08-14,3.94
13-08-14,3.9
14-08-14,3.85
15-08-14,3.8
18-08-14,3.78
19-08-14,3.84
20-08-14,3.88
21-08-14,3.88
22-08-14,3.88
25-08-14,3.94
26-08-14,3.99
27-08-14,4.02
28-08-14,4.06
29-08-14,4.04
02-09-14,4.01
03-09-14,3.94
04-09-14,3.91
05-09-14,3.86
08-09-14,3.86
09-09-14,3.93
10-09-14,3.98
11-09-14,3.94
12-09-14,3.82
15-09-14,3.92
16-09-14,3.85
17-09-14,3.97
18-09-14,3.99
19-09-14,3.99
22-09-14,3.88
23-09-14,3.9
