Date,DHHS
30-01-19,3
31-01-19,2.82
01-02-19,2.7
04-02-19,2.57
05-02-19,2.54
06-02-19,2.58
07-02-19,2.62
08-02-19,2.66
11-02-19,2.76
12-02-19,2.71
13-02-19,2.61
14-02-19,2.61
15-02-19,2.59
19-02-19,2.69
20-02-19,2.69
21-02-19,2.73
22-02-19,2.74
25-02-19,2.84
26-02-19,2.74
27-02-19,2.89
28-02-19,2.89
01-03-19,3.19
04-03-19,4.25
05-03-19,3.18
06-03-19,3.18
07-03-19,2.9
08-03-19,2.9
11-03-19,2.86
12-03-19,2.83
13-03-19,2.87
14-03-19,2.95
15-03-19,2.95
18-03-19,2.9
19-03-19,2.92
20-03-19,2.86
21-03-19,2.86
22-03-19,2.75
25-03-19,2.72
26-03-19,2.74
27-03-19,2.69
28-03-19,2.69
29-03-19,2.73
01-04-19,2.73
02-04-19,2.76
03-04-19,2.74
04-04-19,2.66
05-04-19,2.62
08-04-19,2.72
09-04-19,2.71
10-04-19,2.72
11-04-19,2.72
12-04-19,2.75
15-04-19,2.75
16-04-19,2.66
17-04-19,2.55
18-04-19,2.54
22-04-19,2.61
23-04-19,2.53
24-04-19,2.53
25-04-19,2.54
26-04-19,2.58
29-04-19,2.58
30-04-19,2.59
01-05-19,2.59
02-05-19,2.63
03-05-19,2.59
06-05-19,2.54
07-05-19,2.54
08-05-19,2.64
09-05-19,2.62
10-05-19,2.64
13-05-19,2.71
14-05-19,2.7
15-05-19,2.69
16-05-19,2.62
17-05-19,2.61
20-05-19,2.7
21-05-19,2.73
22-05-19,2.73
23-05-19,2.56
24-05-19,2.6
28-05-19,2.65
29-05-19,2.69
30-05-19,2.69
31-05-19,2.59
03-06-19,2.5
04-06-19,2.45
05-06-19,2.45
06-06-19,2.4
07-06-19,2.43
10-06-19,2.42
11-06-19,2.41
12-06-19,2.43
13-06-19,2.43
14-06-19,2.37
17-06-19,2.46
18-06-19,2.44
19-06-19,2.43
20-06-19,2.38
21-06-19,2.27
24-06-19,2.31
25-06-19,2.31
26-06-19,2.34
27-06-19,2.32
28-06-19,2.42
01-07-19,2.33
02-07-19,2.3
03-07-19,2.29
08-07-19,2.39
09-07-19,2.41
10-07-19,2.49
11-07-19,2.54
12-07-19,2.54
15-07-19,2.53
16-07-19,2.53
17-07-19,2.44
18-07-19,2.38
19-07-19,2.3
22-07-19,2.33
23-07-19,2.34
24-07-19,2.33
25-07-19,2.26
26-07-19,2.23
29-07-19,2.23
30-07-19,2.22
31-07-19,2.28
01-08-19,2.36
02-08-19,2.12
05-08-19,2.02
06-08-19,2.15
07-08-19,2.18
08-08-19,2.13
09-08-19,2.09
12-08-19,2.21
13-08-19,2.24
14-08-19,2.22
15-08-19,2.19
16-08-19,2.2
19-08-19,2.26
20-08-19,2.35
21-08-19,2.31
22-08-19,2.28
23-08-19,2.15
26-08-19,2.23
27-08-19,2.24
28-08-19,2.24
29-08-19,2.36
30-08-19,2.33
03-09-19,2.39
04-09-19,2.48
05-09-19,2.49
06-09-19,2.49
09-09-19,2.65
10-09-19,2.67
11-09-19,2.63
12-09-19,2.62
13-09-19,2.61
16-09-19,2.75
17-09-19,2.7
18-09-19,2.72
19-09-19,2.65
20-09-19,2.34
23-09-19,2.55
24-09-19,2.55
25-09-19,2.54
26-09-19,2.57
27-09-19,2.41
30-09-19,2.37
01-10-19,2.36
02-10-19,2.36
03-10-19,2.31
04-10-19,2.25
07-10-19,2.36
08-10-19,2.29
09-10-19,2.26
10-10-19,2.26
11-10-19,2.13
14-10-19,2.13
15-10-19,2.29
16-10-19,2.44
17-10-19,2.29
18-10-19,2.08
21-10-19,2.13
22-10-19,2.21
23-10-19,2.34
24-10-19,2.33
25-10-19,2.26
28-10-19,2.49
29-10-19,2.61
30-10-19,2.71
31-10-19,2.73
01-11-19,2.54
04-11-19,2.77
05-11-19,2.77
06-11-19,2.82
07-11-19,2.84
08-11-19,2.87
12-11-19,2.72
13-11-19,2.66
14-11-19,2.68
15-11-19,2.7
18-11-19,2.64
19-11-19,2.53
20-11-19,2.56
21-11-19,2.53
22-11-19,2.62
25-11-19,2.51
26-11-19,2.51
27-11-19,2.46
29-11-19,2.46
02-12-19,2.29
03-12-19,2.42
04-12-19,2.43
05-12-19,2.42
06-12-19,2.31
09-12-19,2.17
10-12-19,2.18
11-12-19,2.28
12-12-19,2.28
13-12-19,2.28
16-12-19,2.34
17-12-19,2.3
18-12-19,2.26
19-12-19,2.21
20-12-19,2.27
23-12-19,2.17
24-12-19,2.11
26-12-19,2.09
27-12-19,1.75
30-12-19,2.06
31-12-19,2.09
02-01-20,2.05
03-01-20,2.06
06-01-20,2.1
07-01-20,2.17
08-01-20,2.09
09-01-20,2.05
10-01-20,2.05
13-01-20,2.03
14-01-20,2.15
15-01-20,2.01
16-01-20,2.06
17-01-20,2.07
21-01-20,1.98
22-01-20,1.89
23-01-20,1.95
24-01-20,1.91
27-01-20,2.03
28-01-20,1.96
29-01-20,1.93
30-01-20,1.94
31-01-20,1.91
03-02-20,1.9
04-02-20,1.89
05-02-20,1.89
06-02-20,1.86
07-02-20,1.93
10-02-20,1.85
11-02-20,1.85
12-02-20,1.91
13-02-20,1.95
14-02-20,1.93
18-02-20,2.04
19-02-20,2.01
20-02-20,1.98
21-02-20,1.96
24-02-20,1.94
25-02-20,1.93
26-02-20,1.96
27-02-20,1.78
28-02-20,1.79
01-03-20,1.79
02-03-20,1.75
03-03-20,1.78
04-03-20,1.83
05-03-20,1.89
06-03-20,1.76
08-03-20,1.76
09-03-20,1.74
10-03-20,1.91
11-03-20,1.96
12-03-20,1.82
13-03-20,1.94
15-03-20,1.94
16-03-20,1.89
17-03-20,1.89
18-03-20,1.73
19-03-20,1.68
20-03-20,1.76
22-03-20,1.76
23-03-20,1.7
24-03-20,1.73
25-03-20,1.8
26-03-20,1.73
27-03-20,1.7
29-03-20,1.7
30-03-20,1.65
31-03-20,1.71
01-04-20,1.69
02-04-20,1.55
03-04-20,1.5
06-04-20,1.64
07-04-20,1.83
08-04-20,1.86
09-04-20,1.74
13-04-20,1.86
14-04-20,1.76
15-04-20,1.68
16-04-20,1.59
17-04-20,1.71
20-04-20,1.78
21-04-20,1.92
22-04-20,1.9
23-04-20,1.86
24-04-20,1.81
27-04-20,1.68
28-04-20,1.8
29-04-20,1.73
30-04-20,1.63
01-05-20,1.69
04-05-20,1.78
05-05-20,1.93
06-05-20,1.9
07-05-20,1.84
08-05-20,1.74
11-05-20,1.7
12-05-20,1.61
13-05-20,1.56
14-05-20,1.6
15-05-20,1.66
18-05-20,1.77
19-05-20,1.85
20-05-20,1.83
21-05-20,1.75
22-05-20,1.7
26-05-20,1.79
27-05-20,1.78
28-05-20,1.79
29-05-20,1.7
01-06-20,1.59
02-06-20,1.58
03-06-20,1.84
04-06-20,1.68
05-06-20,1.8
08-06-20,1.68
09-06-20,1.68
10-06-20,1.72
11-06-20,1.77
12-06-20,1.67
15-06-20,1.64
16-06-20,1.43
17-06-20,1.55
18-06-20,1.51
19-06-20,1.49
22-06-20,1.64
23-06-20,1.61
24-06-20,1.64
25-06-20,1.53
26-06-20,1.42
29-06-20,1.67
30-06-20,1.76
01-07-20,1.69
06-07-20,1.71
07-07-20,1.76
08-07-20,1.78
09-07-20,1.88
10-07-20,1.79
13-07-20,1.75
14-07-20,1.74
15-07-20,1.76
16-07-20,1.79
17-07-20,1.79
20-07-20,1.71
21-07-20,1.66
22-07-20,1.69
23-07-20,1.75
24-07-20,1.77
27-07-20,1.85
28-07-20,1.83
29-07-20,1.77
30-07-20,1.81
31-07-20,1.83
03-08-20,1.95
04-08-20,2.07
05-08-20,2.23
06-08-20,2.26
07-08-20,2.15
10-08-20,2.18
11-08-20,2.19
12-08-20,2.05
13-08-20,2.19
14-08-20,2.23
17-08-20,2.32
18-08-20,2.45
19-08-20,2.43
20-08-20,2.35
21-08-20,2.39
24-08-20,2.57
25-08-20,2.54
26-08-20,2.52
27-08-20,2.52
28-08-20,2.46
31-08-20,2.3
01-09-20,2.22
02-09-20,2.15
03-09-20,2.32
04-09-20,1.8
08-09-20,2.35
09-09-20,2.21
10-09-20,2.13
11-09-20,1.93
14-09-20,2.18
15-09-20,2.19
16-09-20,2.06
17-09-20,1.65
18-09-20,1.56
21-09-20,1.33
22-09-20,1.49
23-09-20,1.74
24-09-20,1.93
25-09-20,1.9
28-09-20,1.83
29-09-20,1.74
30-09-20,1.66
01-10-20,1.6
02-10-20,1.41
05-10-20,1.92
06-10-20,1.86
07-10-20,2.01
08-10-20,1.49
09-10-20,2.25
12-10-20,2.31
13-10-20,2.14
14-10-20,2.02
15-10-20,2.23
16-10-20,2.16
19-10-20,2.3
20-10-20,2.57
21-10-20,2.95
22-10-20,2.99
23-10-20,2.91
26-10-20,3.14
27-10-20,3.07
28-10-20,3.14
29-10-20,3.06
30-10-20,3.03
02-11-20,3.03
03-11-20,2.88
04-11-20,2.63
05-11-20,2.69
06-11-20,2.67
09-11-20,2.63
10-11-20,2.74
11-11-20,2.75
12-11-20,2.81
13-11-20,2.82
16-11-20,2.62
17-11-20,2.55
18-11-20,2.37
19-11-20,2.19
20-11-20,2.22
23-11-20,2.23
24-11-20,2.47
25-11-20,2.47
30-11-20,2.89
01-12-20,2.89
02-12-20,2.75
03-12-20,2.46
04-12-20,2.48
07-12-20,2.39
08-12-20,2.36
09-12-20,2.45
10-12-20,2.45
11-12-20,2.54
14-12-20,2.69
15-12-20,2.63
16-12-20,2.73
17-12-20,2.7
18-12-20,2.73
21-12-20,2.68
22-12-20,2.76
23-12-20,2.76
24-12-20,2.68
28-12-20,2.39
29-12-20,2.4
30-12-20,2.36
04-01-21,2.6
05-01-21,2.77
06-01-21,2.76
07-01-21,2.81
08-01-21,2.77
11-01-21,2.71
12-01-21,2.89
13-01-21,2.82
14-01-21,2.82
15-01-21,2.86
19-01-21,2.65
20-01-21,2.57
21-01-21,2.49
22-01-21,2.45
25-01-21,2.63
26-01-21,2.73
27-01-21,2.77
28-01-21,2.76
29-01-21,2.68
01-02-21,2.88
02-02-21,3.24
03-02-21,3.01
04-02-21,2.99
05-02-21,3.49
08-02-21,3.4
09-02-21,3.35
10-02-21,3.76
11-02-21,6.5
12-02-21,6.12
16-02-21,11.32
17-02-21,23.86
18-02-21,8.56
19-02-21,4.96
22-02-21,3.16
23-02-21,2.94
24-02-21,2.8
25-02-21,2.72
26-02-21,2.66
01-03-21,2.7
02-03-21,2.87
03-03-21,2.86
04-03-21,2.79
05-03-21,2.72
08-03-21,2.67
09-03-21,2.62
10-03-21,2.62
11-03-21,2.7
12-03-21,2.65
15-03-21,2.58
16-03-21,2.5
17-03-21,2.6
18-03-21,2.45
19-03-21,2.53
22-03-21,2.55
23-03-21,2.56
24-03-21,2.56
25-03-21,2.52
26-03-21,2.52
29-03-21,2.58
30-03-21,2.55
31-03-21,2.52
01-04-21,2.52
05-04-21,2.43
06-04-21,2.44
07-04-21,2.43
08-04-21,2.47
09-04-21,2.48
12-04-21,2.5
13-04-21,2.57
14-04-21,2.65
15-04-21,2.62
16-04-21,2.63
19-04-21,2.75
20-04-21,2.76
21-04-21,2.72
22-04-21,2.77
23-04-21,2.79
26-04-21,2.73
27-04-21,2.91
28-04-21,2.98
29-04-21,2.91
30-04-21,2.86
03-05-21,2.96
04-05-21,3
05-05-21,2.99
06-05-21,2.9
07-05-21,2.9
10-05-21,2.93
11-05-21,2.91
12-05-21,2.91
13-05-21,2.95
14-05-21,2.95
17-05-21,2.99
18-05-21,2.96
19-05-21,2.88
20-05-21,2.86
21-05-21,2.84
24-05-21,2.78
25-05-21,2.87
26-05-21,2.91
27-05-21,2.85
28-05-21,2.91
01-06-21,3.02
02-06-21,3.09
03-06-21,3.01
04-06-21,3.01
07-06-21,2.98
08-06-21,3.11
09-06-21,3.13
10-06-21,3.13
11-06-21,3.23
14-06-21,3.36
15-06-21,3.31
16-06-21,3.25
17-06-21,3.24
18-06-21,3.23
21-06-21,3.15
22-06-21,3.21
23-06-21,3.36
24-06-21,3.3
25-06-21,3.4
28-06-21,3.62
29-06-21,3.75
30-06-21,3.79
01-07-21,3.76
02-07-21,3.67
06-07-21,3.68
07-07-21,3.66
08-07-21,3.56
09-07-21,3.71
12-07-21,3.7
13-07-21,3.78
14-07-21,3.8
15-07-21,3.68
16-07-21,3.7
19-07-21,3.75
20-07-21,3.82
21-07-21,3.94
22-07-21,4.02
23-07-21,4.11
26-07-21,4.09
27-07-21,4.15
28-07-21,4.1
29-07-21,4.03
30-07-21,3.94
02-08-21,4.02
03-08-21,4.06
04-08-21,4.2
05-08-21,4.27
06-08-21,4.21
09-08-21,4.24
10-08-21,4.12
11-08-21,4.07
12-08-21,4.1
13-08-21,3.95
16-08-21,3.93
17-08-21,3.92
18-08-21,3.86
19-08-21,3.83
20-08-21,3.94
23-08-21,3.93
24-08-21,3.95
25-08-21,4.03
26-08-21,4.07
27-08-21,4.35
30-08-21,4.25
31-08-21,4.33
01-09-21,4.45
02-09-21,4.65
03-09-21,4.77
07-09-21,4.71
08-09-21,4.66
09-09-21,4.97
10-09-21,5.13
13-09-21,5.21
14-09-21,5.39
15-09-21,5.66
16-09-21,5.52
17-09-21,5.32
20-09-21,5.25
21-09-21,4.96
22-09-21,4.92
23-09-21,4.94
24-09-21,5.1
27-09-21,5.53
28-09-21,5.94
29-09-21,5.73
30-09-21,5.58
01-10-21,5.61
04-10-21,5.8
05-10-21,6.37
06-10-21,6
07-10-21,5.71
08-10-21,5.46
11-10-21,5.46
12-10-21,5.34
13-10-21,5.56
14-10-21,5.92
15-10-21,5.44
18-10-21,5.01
19-10-21,4.81
20-10-21,4.87
21-10-21,4.94
22-10-21,5.1
25-10-21,5.72
26-10-21,5.59
27-10-21,5.91
28-10-21,5.68
29-10-21,5.49
01-11-21,5.22
02-11-21,5.33
03-11-21,5.59
04-11-21,5.73
05-11-21,5.51
08-11-21,5.53
09-11-21,5.08
10-11-21,4.56
11-11-21,4.81
12-11-21,4.97
15-11-21,4.77
16-11-21,5.11
17-11-21,4.82
18-11-21,4.95
19-11-21,4.9
22-11-21,4.83
23-11-21,4.95
24-11-21,4.93
29-11-21,4.9
30-11-21,4.52
01-12-21,4.31
02-12-21,4.08
03-12-21,3.79
06-12-21,3.66
07-12-21,3.6
08-12-21,3.79
09-12-21,3.67
10-12-21,3.65
13-12-21,4.05
14-12-21,3.71
15-12-21,3.79
16-12-21,3.67
17-12-21,3.71
20-12-21,3.91
21-12-21,3.96
22-12-21,3.95
23-12-21,3.56
27-12-21,3.45
28-12-21,3.32
29-12-21,3.4
30-12-21,3.82
31-12-21,3.82
03-01-22,3.74
04-01-22,3.73
05-01-22,3.78
06-01-22,3.94
07-01-22,3.83
10-01-22,4.16
11-01-22,4.16
12-01-22,4.62
13-01-22,4.78
14-01-22,4.37
18-01-22,4.55
19-01-22,4.89
20-01-22,4.45
21-01-22,4.11
24-01-22,4.2
25-01-22,4.24
26-01-22,4.43
27-01-22,4.43
28-01-22,5.69
31-01-22,5.56
01-02-22,5.45
02-02-22,6.7
03-02-22,5.84
04-02-22,5.34
07-02-22,4.44
08-02-22,4.3
09-02-22,4.13
10-02-22,4.03
11-02-22,4.04
14-02-22,4.05
15-02-22,4.31
16-02-22,4.39
17-02-22,4.57
18-02-22,4.61
22-02-22,4.48
23-02-22,4.59
24-02-22,4.78
25-02-22,4.63
28-02-22,4.46
01-03-22,4.36
02-03-22,4.65
03-03-22,4.63
04-03-22,4.74
07-03-22,4.93
08-03-22,4.61
09-03-22,4.55
10-03-22,4.65
11-03-22,4.79
14-03-22,4.59
15-03-22,4.46
16-03-22,4.68
17-03-22,4.8
18-03-22,4.87
21-03-22,4.77
22-03-22,5
23-03-22,5.26
24-03-22,5.19
25-03-22,5.51
28-03-22,5.52
29-03-22,5.32
30-03-22,5.32
31-03-22,5.46
01-04-22,5.43
04-04-22,5.72
05-04-22,5.95
06-04-22,6.29
07-04-22,6.05
08-04-22,6.38
11-04-22,6.35
12-04-22,6.59
13-04-22,6.68
14-04-22,6.94
18-04-22,7.48
19-04-22,7.44
20-04-22,7.12
21-04-22,6.88
22-04-22,6.59
25-04-22,6.42
26-04-22,6.89
27-04-22,6.91
28-04-22,6.97
29-04-22,6.84
02-05-22,7.3
03-05-22,7.84
04-05-22,8.3
05-05-22,8.42
06-05-22,8.35
09-05-22,8.06
10-05-22,6.78
11-05-22,7.53
12-05-22,7.25
13-05-22,7.75
16-05-22,8.07
17-05-22,8.26
18-05-22,8.53
19-05-22,8.21
20-05-22,7.97
23-05-22,8.16
24-05-22,8.87
25-05-22,9.44
26-05-22,9.19
27-05-22,8.3
31-05-22,8.46
01-06-22,8.47
02-06-22,8.9
03-06-22,8.34
06-06-22,9.08
07-06-22,9.28
08-06-22,9.43
09-06-22,8.16
10-06-22,8.78
13-06-22,9
14-06-22,7.68
15-06-22,7.72
16-06-22,7.88
17-06-22,7.37
21-06-22,6.6
22-06-22,6.76
23-06-22,6.54
24-06-22,5.8
27-06-22,6.09
28-06-22,6.66
29-06-22,6.69
30-06-22,6.54
01-07-22,5.75
05-07-22,5.72
06-07-22,5.65
07-07-22,5.83
08-07-22,6.4
11-07-22,6.82
12-07-22,6.81
13-07-22,6.68
14-07-22,6.9
15-07-22,6.6
18-07-22,7.65
19-07-22,7.35
20-07-22,7.58
21-07-22,7.99
22-07-22,8.25
25-07-22,8.52
26-07-22,9.46
27-07-22,8.65
28-07-22,8.75
29-07-22,8.33
01-08-22,8.2
02-08-22,8.01
03-08-22,7.81
04-08-22,8.4
05-08-22,8.3
08-08-22,7.76
09-08-22,7.87
10-08-22,7.86
11-08-22,8.53
12-08-22,8.73
15-08-22,8.62
16-08-22,9.28
17-08-22,9.51
18-08-22,9.42
19-08-22,9.14
22-08-22,9.85
23-08-22,9.75
24-08-22,9.27
25-08-22,9.47
26-08-22,9.48
29-08-22,9.24
30-08-22,9.1
31-08-22,8.93
01-09-22,9.38
02-09-22,9.18
06-09-22,8.52
07-09-22,8.12
08-09-22,8.27
09-09-22,8.31
12-09-22,8.2
13-09-22,8.49
14-09-22,8.7
15-09-22,8.6
16-09-22,8.11
19-09-22,7.96
20-09-22,8.01
21-09-22,7.99
22-09-22,7.76
23-09-22,6.75
26-09-22,6.75
27-09-22,6.83
28-09-22,6.59
29-09-22,6.57
30-09-22,6.4
03-10-22,5.64
04-10-22,5.4
05-10-22,5.84
06-10-22,6.91
07-10-22,6.25
11-10-22,6.2
12-10-22,6.6
13-10-22,6.25
14-10-22,6.1
17-10-22,6.08
18-10-22,6.16
19-10-22,5.63
20-10-22,5.1
21-10-22,4.45
24-10-22,4.81
25-10-22,5.17
26-10-22,5.28
27-10-22,5.3
28-10-22,5.02
31-10-22,5.02
01-11-22,4.57
02-11-22,4.58
03-11-22,4.65
04-11-22,4
07-11-22,4.62
08-11-22,4
09-11-22,3.46
10-11-22,4.8
11-11-22,4.8
14-11-22,6.24
15-11-22,5.9
16-11-22,5.88
17-11-22,6.2
18-11-22,6.1
21-11-22,6.23
22-11-22,6.27
23-11-22,6.57
25-11-22,6.57
28-11-22,6
29-11-22,6.03
30-11-22,7
01-12-22,6.33
02-12-22,4.92
05-12-22,4.15
06-12-22,4.58
07-12-22,4.49
08-12-22,4.79
09-12-22,4.98
12-12-22,6.73
13-12-22,7.2
14-12-22,6.54
15-12-22,6.8
16-12-22,6.63
19-12-22,6.08
20-12-22,5.28
21-12-22,6.13
22-12-22,7.1
23-12-22,7.15
27-12-22,4.88
28-12-22,4.06
29-12-22,3.78
30-12-22,3.52
03-01-23,3.64
04-01-23,3.75
05-01-23,3.78
06-01-23,3.43
09-01-23,3.65
10-01-23,3.32
11-01-23,3.41
12-01-23,3.47
13-01-23,3.43
17-01-23,3.43
18-01-23,3.2
19-01-23,2.91
20-01-23,3.15
23-01-23,3.43
24-01-23,3.35
25-01-23,3.09
26-01-23,2.72
27-01-23,2.83
30-01-23,2.82
31-01-23,2.65
01-02-23,2.65
02-02-23,2.67
03-02-23,2.4
06-02-23,2.17
07-02-23,2.35
08-02-23,2.4
09-02-23,2.4
10-02-23,2.37
13-02-23,2.42
14-02-23,2.42
15-02-23,2.45
16-02-23,2.48
17-02-23,2.28
21-02-23,2.12
22-02-23,2.07
23-02-23,2.17
24-02-23,2.36
27-02-23,2.55
28-02-23,2.5
01-03-23,2.59
02-03-23,2.67
03-03-23,2.66
06-03-23,2.46
07-03-23,2.52
08-03-23,2.5
09-03-23,2.5
10-03-23,2.4
13-03-23,2.4
14-03-23,2.65
15-03-23,2.45
16-03-23,2.45
17-03-23,2.42
20-03-23,2.23
21-03-23,1.93
22-03-23,2.03
23-03-23,2.08
24-03-23,2.04
27-03-23,2.04
28-03-23,2.02
29-03-23,1.94
30-03-23,1.95
31-03-23,2.1
03-04-23,2.09
04-04-23,2.13
05-04-23,2.17
06-04-23,2.18
10-04-23,2.15
11-04-23,2.19
12-04-23,2.22
13-04-23,2.04
14-04-23,1.87
17-04-23,2.21
18-04-23,2.23
19-04-23,2.2
20-04-23,2.19
21-04-23,2.2
24-04-23,2.19
25-04-23,2.21
26-04-23,2.19
27-04-23,2.17
28-04-23,2.27
01-05-23,2.24
02-05-23,2.12
03-05-23,2.01
04-05-23,1.96
05-05-23,1.85
08-05-23,2.12
09-05-23,2.22
10-05-23,2.12
11-05-23,2.07
12-05-23,1.98
15-05-23,2.25
16-05-23,2.28
17-05-23,2.25
18-05-23,2.3
19-05-23,2.37
22-05-23,2.3
23-05-23,2.22
24-05-23,2.25
25-05-23,2.23
26-05-23,1.88
30-05-23,2.11
31-05-23,2.1
01-06-23,1.77
02-06-23,1.74
05-06-23,1.92
06-06-23,1.95
07-06-23,2.13
08-06-23,2.1
09-06-23,1.85
12-06-23,1.9
13-06-23,2
14-06-23,2.05
15-06-23,2.18
16-06-23,2.13
20-06-23,2.38
21-06-23,2.24
22-06-23,2.27
23-06-23,2.22
26-06-23,2.62
27-06-23,2.68
28-06-23,2.71
29-06-23,2.4
30-06-23,2.48
03-07-23,2.48
05-07-23,2.65